id,state,key_mun,name_mun,rate
521,13,74,Tlaxcoapan,TARIFA 1
522,13,75,Tolcayuca,TARIFA 1
523,13,76,Tula de Allende,TARIFA 1
524,13,77,Tulancingo de Bravo,TARIFA 1
525,13,78,Xochiatipan,TARIFA 1B
526,13,79,Xochicoatlán,TARIFA 1
527,13,80,Yahualica,TARIFA 1B
528,13,81,Zacualtipán de Ángeles,TARIFA 1
529,13,82,Zapotlán de Juárez,TARIFA 1
530,13,83,Zempoala,TARIFA 1
531,13,84,Zimapán,TARIFA 1
532,14,1,Acatic,TARIFA 1
533,14,2,Acatlán de Juárez,TARIFA 1
534,14,3,Ahualulco de Mercado,TARIFA 1
535,14,4,Amacueca,TARIFA 1
536,14,5,Amatitán,TARIFA 1A
537,14,6,Ameca,TARIFA 1
538,14,7,San Juanito de Escobedo,TARIFA 1
539,14,8,Arandas,TARIFA 1
540,14,9,El Arenal,TARIFA 1
541,14,10,Atemajac de Brizuela,TARIFA 1
542,14,11,Atengo,TARIFA 1
543,14,12,Atenguillo,TARIFA 1
544,14,13,Atotonilco el Alto,TARIFA 1
545,14,14,Atoyac,TARIFA 1
546,14,15,Autlán de Navarro,TARIFA 1A
547,14,16,Ayotlán,TARIFA 1
548,14,17,Ayutla,TARIFA 1
549,14,18,La Barca,TARIFA 1
550,14,19,Bolaños,TARIFA 1
551,14,20,Cabo Corrientes,TARIFA 1
552,14,21,Casimiro Castillo,TARIFA 1A
553,14,22,Cihuatlán,TARIFA 1B
554,14,23,Zapotlán el Grande,TARIFA 1
555,14,24,Cocula,TARIFA 1
556,14,25,Colotlán,TARIFA 1
557,14,26,Concepción de Buenos Aires,TARIFA 1
558,14,27,Cuautitlán de García Barragán,TARIFA 1A
559,14,28,Cuautla,TARIFA 1
560,14,29,Cuquío,TARIFA 1
561,14,30,Chapala,TARIFA 1
562,14,31,Chimaltitán,TARIFA 1
563,14,32,Chiquilistlán,TARIFA 1
564,14,33,Degollado,TARIFA 1
565,14,34,Ejutla,TARIFA 1A
566,14,35,Encarnación de Díaz,TARIFA 1
567,14,36,Etzatlán,TARIFA 1
568,14,37,El Grullo,TARIFA 1A
569,14,38,Guachinango,TARIFA 1
570,14,39,Guadalajara,TARIFA 1
571,14,40,Hostotipaquillo,TARIFA 1A
572,14,41,Huejúcar,TARIFA 1
573,14,42,Huejuquilla el Alto,TARIFA 1
574,14,43,La Huerta,TARIFA 1A
575,14,44,Ixtlahuacán de los Membrillos,TARIFA 1
576,14,45,Ixtlahuacán del Río,TARIFA 1
577,14,46,Jalostotitlán,TARIFA 1
578,14,47,Jamay,TARIFA 1
579,14,48,Jesús María,TARIFA 1
580,14,49,Jilotlán de los Dolores,TARIFA 1B
581,14,50,Jocotepec,TARIFA 1
582,14,51,Juanacatlán,TARIFA 1
583,14,52,Juchitlán,TARIFA 1
584,14,53,Lagos de Moreno,TARIFA 1
585,14,54,El Limón,TARIFA 1A
586,14,55,Magdalena,TARIFA 1
587,14,56,Santa María del Oro,TARIFA 1
588,14,57,La Manzanilla de la Paz,TARIFA 1
589,14,58,Mascota,TARIFA 1A
590,14,59,Mazamitla,TARIFA 1
591,14,60,Mexticacán,TARIFA 1
592,14,61,Mezquitic,TARIFA 1
593,14,62,Mixtlán,TARIFA 1
594,14,63,Ocotlán,TARIFA 1
595,14,64,Ojuelos de Jalisco,TARIFA 1
596,14,65,Pihuamo,TARIFA 1
597,14,66,Poncitlán,TARIFA 1
598,14,67,Puerto Vallarta,TARIFA 1B
599,14,68,Villa Purificación,TARIFA 1A
600,14,69,Quitupan,TARIFA 1
601,14,70,El Salto,TARIFA 1
602,14,71,San Cristóbal de la Barranca,TARIFA 1
603,14,72,San Diego de Alejandría,TARIFA 1
604,14,73,San Juan de los Lagos,TARIFA 1
605,14,74,San Julián,TARIFA 1
606,14,75,San Marcos,TARIFA 1
607,14,76,San Martín de Bolaños,TARIFA 1
608,14,77,San Martín Hidalgo,TARIFA 1
609,14,78,San Miguel el Alto,TARIFA 1
610,14,79,Gómez Farías,TARIFA 1
611,14,80,San Sebastián del Oeste,TARIFA 1B
612,14,81,Santa María de los Ángeles,TARIFA 1
613,14,82,Sayula,TARIFA 1
614,14,83,Tala,TARIFA 1
615,14,84,Talpa de Allende,TARIFA 1A
616,14,85,Tamazula de Gordiano,TARIFA 1
617,14,86,Tapalpa,TARIFA 1
618,14,87,Tecalitlán,TARIFA 1
619,14,88,Tecolotlán,TARIFA 1
620,14,89,Techaluta de Montenegro,TARIFA 1
621,14,90,Tenamaxtlán,TARIFA 1A
622,14,91,Teocaltiche,TARIFA 1
623,14,92,Teocuitatlán de Corona,TARIFA 1
624,14,93,Tepatitlán de Morelos,TARIFA 1
625,14,94,Tequila,TARIFA 1
626,14,95,Teuchitlán,TARIFA 1
627,14,96,Tizapán el Alto,TARIFA 1
628,14,97,Tlajomulco de Zúñiga,TARIFA 1
629,14,98,Tlaquepaque,TARIFA 1
630,14,99,Tolimán,TARIFA 1
631,14,100,Tomatlán,TARIFA 1B
632,14,101,Tonalá,TARIFA 1
633,14,102,Tonaya,TARIFA 1A
634,14,103,Tonila,TARIFA 1
635,14,104,Totatiche,TARIFA 1
636,14,105,Tototlán,TARIFA 1
637,14,106,Tuxcacuesco,TARIFA 1
638,14,107,Tuxcueca,TARIFA 1
639,14,108,Tuxpan,TARIFA 1
640,14,109,Unión de San Antonio,TARIFA 1
641,14,110,Unión de Tula,TARIFA 1A
642,14,111,Valle de Guadalupe,TARIFA 1
643,14,112,Valle de Juárez,TARIFA 1
644,14,113,San Gabriel,TARIFA 1
645,14,114,Villa Corona,TARIFA 1
646,14,115,Villa Guerrero,TARIFA 1
647,14,116,Villa Hidalgo,TARIFA 1
648,14,117,Cañadas de Obregón,TARIFA 1
649,14,118,Yahualica de González Gallo,TARIFA 1
650,14,119,Zacoalco de Torres,TARIFA 1
651,14,120,Zapopan,TARIFA 1
652,14,121,Zapotiltic,TARIFA 1
653,14,122,Zapotitlán de Vadillo,TARIFA 1
654,14,123,Zapotlán del Rey,TARIFA 1
655,14,124,Zapotlanejo,TARIFA 1
656,14,125,San Ignacio Cerro Gordo,TARIFA 1A
657,15,1,Acambay,TARIFA 1
658,15,2,Acolman,TARIFA 1
659,15,3,Aculco,TARIFA 1
660,15,4,Almoloya de Alquisiras,TARIFA 1
661,15,5,Almoloya de Juárez,TARIFA 1
662,15,6,Almoloya del Río,TARIFA 1
663,15,7,Amanalco,TARIFA 1
664,15,8,Amatepec,TARIFA 1
665,15,9,Amecameca,TARIFA 1
666,15,10,Apaxco,TARIFA 1
667,15,11,Atenco,TARIFA 1
668,15,12,Atizapán,TARIFA 1
669,15,13,Atizapán de Zaragoza,TARIFA 1
670,15,14,Atlacomulco,TARIFA 1
671,15,15,Atlautla,TARIFA 1
672,15,16,Axapusco,TARIFA 1
673,15,17,Ayapango,TARIFA 1
674,15,18,Calimaya,TARIFA 1
675,15,19,Capulhuac,TARIFA 1
676,15,20,Coacalco de Berriozábal,TARIFA 1
677,15,21,Coatepec Harinas,TARIFA 1
678,15,22,Cocotitlán,TARIFA 1
679,15,23,Coyotepec,TARIFA 1
680,15,24,Cuautitlán,TARIFA 1
681,15,25,Chalco,TARIFA 1
682,15,26,Chapa de Mota,TARIFA 1
683,15,27,Chapultepec,TARIFA 1
684,15,28,Chiautla,TARIFA 1
685,15,29,Chicoloapan,TARIFA 1
686,15,30,Chiconcuac,TARIFA 1
687,15,31,Chimalhuacán,TARIFA 1
688,15,32,Donato Guerra,TARIFA 1
689,15,33,Ecatepec de Morelos,TARIFA 1
690,15,34,Ecatzingo,TARIFA 1
691,15,35,Huehuetoca,TARIFA 1
692,15,36,Hueypoxtla,TARIFA 1
693,15,37,Huixquilucan,TARIFA 1
694,15,38,Isidro Fabela,TARIFA 1
695,15,39,Ixtapaluca,TARIFA 1
696,15,40,Ixtapan de la Sal,TARIFA 1
697,15,41,Ixtapan del Oro,TARIFA 1
698,15,42,Ixtlahuaca,TARIFA 1
699,15,43,Xalatlaco,TARIFA 1
700,15,44,Jaltenco,TARIFA 1
701,15,45,Jilotepec,TARIFA 1
702,15,46,Jilotzingo,TARIFA 1
703,15,47,Jiquipilco,TARIFA 1
704,15,48,Jocotitlán,TARIFA 1
705,15,49,Joquicingo,TARIFA 1
706,15,50,Juchitepec,TARIFA 1
707,15,51,Lerma,TARIFA 1
708,15,52,Malinalco,TARIFA 1
709,15,53,Melchor Ocampo,TARIFA 1
710,15,54,Metepec,TARIFA 1
711,15,55,Mexicaltzingo,TARIFA 1
712,15,56,Morelos,TARIFA 1
713,15,57,Naucalpan de Juárez,TARIFA 1
714,15,58,Nezahualcóyotl,TARIFA 1
715,15,59,Nextlalpan,TARIFA 1
716,15,60,Nicolás Romero,TARIFA 1
717,15,61,Nopaltepec,TARIFA 1
718,15,62,Ocoyoacac,TARIFA 1
719,15,63,Ocuilan,TARIFA 1
720,15,64,El Oro,TARIFA 1
721,15,65,Otumba,TARIFA 1
722,15,66,Otzoloapan,TARIFA 1
723,15,67,Otzolotepec,TARIFA 1
724,15,68,Ozumba,TARIFA 1
725,15,69,Papalotla,TARIFA 1
726,15,70,La Paz,TARIFA 1
727,15,71,Polotitlán,TARIFA 1
728,15,72,Rayón,TARIFA 1
729,15,73,San Antonio la Isla,TARIFA 1
730,15,74,San Felipe del Progreso,TARIFA 1
731,15,75,San Martín de las Pirámides,TARIFA 1
732,15,76,San Mateo Atenco,TARIFA 1
733,15,77,San Simón de Guerrero,TARIFA 1
734,15,78,Santo Tomás,TARIFA 1
735,15,79,Soyaniquilpan de Juárez,TARIFA 1
736,15,80,Sultepec,TARIFA 1
737,15,81,Tecámac,TARIFA 1
738,15,82,Tejupilco,TARIFA 1
739,15,83,Temamatla,TARIFA 1
740,15,84,Temascalapa,TARIFA 1
741,15,85,Temascalcingo,TARIFA 1
742,15,86,Temascaltepec,TARIFA 1
743,15,87,Temoaya,TARIFA 1
744,15,88,Tenancingo,TARIFA 1
745,15,89,Tenango del Aire,TARIFA 1
746,15,90,Tenango del Valle,TARIFA 1
747,15,91,Teoloyucan,TARIFA 1
748,15,92,Teotihuacán,TARIFA 1
749,15,93,Tepetlaoxtoc,TARIFA 1
750,15,94,Tepetlixpa,TARIFA 1
751,15,95,Tepotzotlán,TARIFA 1
752,15,96,Tequixquiac,TARIFA 1
753,15,97,Texcaltitlán,TARIFA 1
754,15,98,Texcalyacac,TARIFA 1
755,15,99,Texcoco,TARIFA 1
756,15,100,Tezoyuca,TARIFA 1
757,15,101,Tianguistenco,TARIFA 1
758,15,102,Timilpan,TARIFA 1
759,15,103,Tlalmanalco,TARIFA 1
760,15,104,Tlalnepantla de Baz,TARIFA 1
761,15,105,Tlatlaya,TARIFA 1
762,15,106,Toluca,TARIFA 1
763,15,107,Tonatico,TARIFA 1
764,15,108,Tultepec,TARIFA 1
765,15,109,Tultitlán,TARIFA 1
766,15,110,Valle de Bravo,TARIFA 1
767,15,111,Villa de Allende,TARIFA 1
768,15,112,Villa del Carbón,TARIFA 1
769,15,113,Villa Guerrero,TARIFA 1
770,15,114,Villa Victoria,TARIFA 1
771,15,115,Xonacatlán,TARIFA 1
772,15,116,Zacazonapan,TARIFA 1
773,15,117,Zacualpan,TARIFA 1
774,15,118,Zinacantepec,TARIFA 1
775,15,119,Zumpahuacán,TARIFA 1
776,15,120,Zumpango,TARIFA 1
777,15,121,Cuautitlán Izcalli,TARIFA 1
778,15,122,Valle de Chalco Solidaridad,TARIFA 1
779,15,123,Luvianos,TARIFA 1
780,15,124,San José del Rincón,TARIFA 1
781,15,125,Tonanitla,TARIFA 1
782,16,1,Acuitzio,TARIFA 1
783,16,2,Aguililla,TARIFA 1
784,16,3,Álvaro Obregón,TARIFA 1
785,16,4,Angamacutiro,TARIFA 1
786,16,5,Angangueo,TARIFA 1
787,16,6,Apatzingán,TARIFA 1D
788,16,7,Aporo,TARIFA 1
789,16,8,Aquila,TARIFA 1A
790,16,9,Ario,TARIFA 1
791,16,10,Arteaga,TARIFA 1
792,16,11,Briseñas,TARIFA 1
793,16,12,Buenavista,TARIFA 1C
794,16,13,Carácuaro,TARIFA 1A
795,16,14,Coahuayana,TARIFA 1B
796,16,15,Coalcomán de Vázquez Pallares,TARIFA 1
797,16,16,Coeneo,TARIFA 1
798,16,17,Contepec,TARIFA 1
799,16,18,Copándaro,TARIFA 1
800,16,19,Cotija,TARIFA 1A
801,16,20,Cuitzeo,TARIFA 1
802,16,21,Charapan,TARIFA 1
803,16,22,Charo,TARIFA 1
804,16,23,Chavinda,TARIFA 1
805,16,24,Cherán,TARIFA 1
806,16,25,Chilchota,TARIFA 1
807,16,26,Chinicuila,TARIFA 1A
808,16,27,Chucándiro,TARIFA 1
809,16,28,Churintzio,TARIFA 1
810,16,29,Churumuco,TARIFA 1C
811,16,30,Ecuandureo,TARIFA 1
812,16,31,Epitacio Huerta,TARIFA 1
813,16,32,Erongarícuaro,TARIFA 1
814,16,33,Gabriel Zamora,TARIFA 1C
815,16,34,Hidalgo,TARIFA 1
816,16,35,La Huacana,TARIFA 1D
817,16,36,Huandacareo,TARIFA 1
818,16,37,Huaniqueo,TARIFA 1
819,16,38,Huetamo,TARIFA 1C
820,16,39,Huiramba,TARIFA 1
821,16,40,Indaparapeo,TARIFA 1
822,16,41,Irimbo,TARIFA 1
823,16,42,Ixtlán,TARIFA 1
824,16,43,Jacona,TARIFA 1
825,16,44,Jiménez,TARIFA 1
826,16,45,Jiquilpan,TARIFA 1
827,16,46,Juárez,TARIFA 1
828,16,47,Jungapeo,TARIFA 1
829,16,48,Lagunillas,TARIFA 1
830,16,49,Madero,TARIFA 1
831,16,50,Maravatío,TARIFA 1
832,16,51,Marcos Castellanos,TARIFA 1
833,16,52,Lázaro Cárdenas,TARIFA 1B
834,16,53,Morelia,TARIFA 1
835,16,54,Morelos,TARIFA 1
836,16,55,Múgica,TARIFA 1D
837,16,56,Nahuatzen,TARIFA 1
838,16,57,Nocupétaro,TARIFA 1A
839,16,58,Nuevo Parangaricutiro,TARIFA 1
840,16,59,Nuevo Urecho,TARIFA 1A
841,16,60,Numarán,TARIFA 1
842,16,61,Ocampo,TARIFA 1
843,16,62,Pajacuarán,TARIFA 1
844,16,63,Panindícuaro,TARIFA 1
845,16,64,Parácuaro,TARIFA 1
846,16,65,Paracho,TARIFA 1
847,16,66,Pátzcuaro,TARIFA 1
848,16,67,Penjamillo,TARIFA 1D
849,16,68,Peribán,TARIFA 1
850,16,69,La Piedad,TARIFA 1
851,16,70,Purépero,TARIFA 1
852,16,71,Puruándiro,TARIFA 1
853,16,72,Queréndaro,TARIFA 1
854,16,73,Quiroga,TARIFA 1
855,16,74,Cojumatlán de Régules,TARIFA 1
856,16,75,Los Reyes,TARIFA 1
857,16,76,Sahuayo,TARIFA 1
858,16,77,San Lucas,TARIFA 1
859,16,78,Santa Ana Maya,TARIFA 1
860,16,79,Salvador Escalante,TARIFA 1C
861,16,80,Senguio,TARIFA 1
862,16,81,Susupuato,TARIFA 1
863,16,82,Tacámbaro,TARIFA 1
864,16,83,Tancítaro,TARIFA 1
865,16,84,Tangamandapio,TARIFA 1
866,16,85,Tangancícuaro,TARIFA 1
867,16,86,Tanhuato,TARIFA 1
868,16,87,Taretan,TARIFA 1
869,16,88,Tarímbaro,TARIFA 1
870,16,89,Tepalcatepec,TARIFA 1C
871,16,90,Tingambato,TARIFA 1
872,16,91,Tingüindín,TARIFA 1
873,16,92,Tiquicheo de Nicolás Romero,TARIFA 1D
874,16,93,Tlalpujahua,TARIFA 1
875,16,94,Tlazazalca,TARIFA 1
876,16,95,Tocumbo,TARIFA 1
877,16,96,Tumbiscatío,TARIFA 1B
878,16,97,Turicato,TARIFA 1A
879,16,98,Tuxpan,TARIFA 1
880,16,99,Tuzantla,TARIFA 1A
881,16,100,Tzintzuntzan,TARIFA 1
882,16,101,Tzitzio,TARIFA 1
883,16,102,Uruapan,TARIFA 1
884,16,103,Venustiano Carranza,TARIFA 1
885,16,104,Villamar,TARIFA 1
886,16,105,Vista Hermosa,TARIFA 1
887,16,106,Yurécuaro,TARIFA 1
888,16,107,Zacapu,TARIFA 1
889,16,108,Zamora,TARIFA 1
890,16,109,Zináparo,TARIFA 1
891,16,110,Zinapécuaro,TARIFA 1
892,16,111,Ziracuaretiro,TARIFA 1
893,16,112,Zitácuaro,TARIFA 1
894,16,113,José Sixto Verduzco,TARIFA 1
895,17,1,Amacuzac,TARIFA 1A
896,17,2,Atlatlahucan,TARIFA 1A
897,17,3,Axochiapan,TARIFA 1A
898,17,4,Ayala,TARIFA 1A
899,17,5,Coatlán del Río,TARIFA 1A
900,17,6,Cuautla,TARIFA 1A
901,17,7,Cuernavaca,TARIFA 1
902,17,8,Emiliano Zapata,TARIFA 1A
903,17,9,Huitzilac,TARIFA 1A
904,17,10,Jantetelco,TARIFA 1A
905,17,11,Jiutepec,TARIFA 1A
906,17,12,Jojutla,TARIFA 1A
907,17,13,Jonacatepec,TARIFA 1A
908,17,14,Mazatepec,TARIFA 1A
909,17,15,Miacatlán,TARIFA 1A
910,17,16,Ocuituco,TARIFA 1A
911,17,17,Puente de Ixtla,TARIFA 1A
912,17,18,Temixco,TARIFA 1A
913,17,19,Tepalcingo,TARIFA 1A
914,17,20,Tepoztlán,TARIFA 1A
915,17,21,Tetecala,TARIFA 1A
916,17,22,Tetela del Volcán,TARIFA 1A
917,17,23,Tlalnepantla,TARIFA 1A
918,17,24,Tlaltizapán de Zapata,TARIFA 1A
919,17,25,Tlaquiltenango,TARIFA 1A
920,17,26,Tlayacapan,TARIFA 1A
921,17,27,Totolapan,TARIFA 1A
922,17,28,Xochitepec,TARIFA 1A
923,17,29,Yautepec,TARIFA 1A
924,17,30,Yecapixtla,TARIFA 1A
925,17,31,Zacatepec,TARIFA 1A
926,17,32,Zacualpan,TARIFA 1A
927,17,33,Temoac,TARIFA 1A
928,18,1,Acaponeta,TARIFA 1B
929,18,2,Ahuacatlán,TARIFA 1A
930,18,3,Amatlán de Cañas,TARIFA 1B
931,18,4,Compostela,TARIFA 1B
932,18,5,Huajicori,TARIFA 1B
933,18,6,Ixtlán del Río,TARIFA 1A
934,18,7,Jala,TARIFA 1A
935,18,8,Xalisco,TARIFA 1A
936,18,9,Del Nayar,TARIFA 1
937,18,10,Rosamorada,TARIFA 1B
938,18,11,Ruíz,TARIFA 1B
939,18,12,San Blas,TARIFA 1B
940,18,13,San Pedro Lagunillas,TARIFA 1
941,18,14,Santa María del Oro,TARIFA 1A
942,18,15,Santiago Ixcuintla,TARIFA 1B
943,18,16,Tecuala,TARIFA 1B
944,18,17,Tepic,TARIFA 1A
945,18,18,Tuxpan,TARIFA 1B
946,18,19,La Yesca,TARIFA 1
947,18,20,Bahía de Banderas,TARIFA 1B
948,19,1,Abasolo,TARIFA 1C
949,19,2,Agualeguas,TARIFA 1C
950,19,3,Los Aldamas,TARIFA 1E
951,19,4,Allende,TARIFA 1B
952,19,5,Anáhuac,TARIFA 1E
953,19,6,Apodaca,TARIFA 1C
954,19,7,Aramberri,TARIFA 1
955,19,8,Bustamante,TARIFA 1B
956,19,9,Cadereyta Jiménez,TARIFA 1C
957,19,10,Carmen,TARIFA 1C
958,19,11,Cerralvo,TARIFA 1B
959,19,12,Ciénega de Flores,TARIFA 1C
960,19,13,China,TARIFA 1D
961,19,14,Dr. Arroyo,TARIFA 1
962,19,15,Dr. Coss,TARIFA 1E
963,19,16,Dr. González,TARIFA 1B
964,19,17,Galeana,TARIFA 1
965,19,18,García,TARIFA 1C
966,19,19,San Pedro Garza García,TARIFA 1C
967,19,20,Gral. Bravo,TARIFA 1D
968,19,21,Gral. Escobedo,TARIFA 1C
969,19,22,Gral. Terán,TARIFA 1C
970,19,23,Gral. Treviño,TARIFA 1C
971,19,24,Gral. Zaragoza,TARIFA 1
972,19,25,Gral. Zuazua,TARIFA 1C
973,19,26,Guadalupe,TARIFA 1C
974,19,27,Los Herreras,TARIFA 1D
975,19,28,Higueras,TARIFA 1B
976,19,29,Hualahuises,TARIFA 1C
977,19,30,Iturbide,TARIFA 1
978,19,31,Juárez,TARIFA 1C
979,19,32,Lampazos de Naranjo,TARIFA 1D
980,19,33,Linares,TARIFA 1C
981,19,34,Marín,TARIFA 1B
982,19,35,Melchor Ocampo,TARIFA 1B
983,19,36,Mier y Noriega,TARIFA 1
984,19,37,Mina,TARIFA 1B
985,19,38,Montemorelos,TARIFA 1C
986,19,39,Monterrey,TARIFA 1C
987,19,40,Parás,TARIFA 1D
988,19,41,Pesquería,TARIFA 1C
989,19,42,Los Ramones,TARIFA 1E
990,19,43,Rayones,TARIFA 1B
991,19,44,Sabinas Hidalgo,TARIFA 1C
992,19,45,Salinas Victoria,TARIFA 1C
993,19,46,San Nicolás de los Garza,TARIFA 1C
994,19,47,Hidalgo,TARIFA 1C
995,19,48,Santa Catarina,TARIFA 1C
996,19,49,Santiago,TARIFA 1B
997,19,50,Vallecillo,TARIFA 1D
998,19,51,Villaldama,TARIFA 1B
999,20,1,Abejones,TARIFA 1
1000,20,2,Acatlán de Pérez Figueroa,TARIFA 1B
1001,20,3,Asunción Cacalotepec,TARIFA 1
1002,20,4,Asunción Cuyotepeji,TARIFA 1
1003,20,5,Asunción Ixtaltepec,TARIFA 1B
1004,20,6,Asunción Nochixtlán,TARIFA 1
1005,20,7,Asunción Ocotlán,TARIFA 1
1006,20,8,Asunción Tlacolulita,TARIFA 1C
1007,20,9,Ayotzintepec,TARIFA 1B
1008,20,10,El Barrio de la Soledad,TARIFA 1B
1009,20,11,Calihualá,TARIFA 1
1010,20,12,Candelaria Loxicha,TARIFA 1B
1011,20,13,Ciénega de Zimatlán,TARIFA 1
1012,20,14,Ciudad Ixtepec,TARIFA 1C
1013,20,15,Coatecas Altas,TARIFA 1
1014,20,16,Coicoyán de las Flores,TARIFA 1
1015,20,17,La Compañía,TARIFA 1
1016,20,18,Concepción Buenavista,TARIFA 1
1017,20,19,Concepción Pápalo,TARIFA 1
1018,20,20,Constancia del Rosario,TARIFA 1
1019,20,21,Cosolapa,TARIFA 1B
1020,20,22,Cosoltepec,TARIFA 1
1021,20,23,Cuilápam de Guerrero,TARIFA 1
1022,20,24,Cuyamecalco Villa de Zaragoza,TARIFA 1
1023,20,25,Chahuites,TARIFA 1C
1024,20,26,Chalcatongo de Hidalgo,TARIFA 1
1025,20,27,Chiquihuitlán de Benito Juárez,TARIFA 1
1026,20,28,Heroica Ciudad de Ejutla de Crespo,TARIFA 1
1027,20,29,Eloxochitlán de Flores Magón,TARIFA 1
1028,20,30,El Espinal,TARIFA 1C
1029,20,31,Tamazulápam del Espíritu Santo,TARIFA 1
1030,20,32,Fresnillo de Trujano,TARIFA 1
