id,state,key_mun,name_mun,rate
1031,20,33,Guadalupe Etla,TARIFA 1
1032,20,34,Guadalupe de Ramírez,TARIFA 1
1033,20,35,Guelatao de Juárez,TARIFA 1
1034,20,36,Guevea de Humboldt,TARIFA 1C
1035,20,37,Mesones Hidalgo,TARIFA 1B
1036,20,38,Villa Hidalgo,TARIFA 1
1037,20,39,Heroica Ciudad de Huajuapan de León,TARIFA 1
1038,20,40,Huautepec,TARIFA 1
1039,20,41,Huautla de Jiménez,TARIFA 1
1040,20,42,Ixtlán de Juárez,TARIFA 1
1041,20,43,Heroica Ciudad de Juchitán de Zaragoza,TARIFA 1
1042,20,44,Loma Bonita,TARIFA 1B
1043,20,45,Magdalena Apasco,TARIFA 1B
1044,20,46,Magdalena Jaltepec,TARIFA 1
1045,20,47,Santa Magdalena Jicotlán,TARIFA 1
1046,20,48,Magdalena Mixtepec,TARIFA 1
1047,20,49,Magdalena Ocotlán,TARIFA 1
1048,20,50,Magdalena Peñasco,TARIFA 1
1049,20,51,Magdalena Teitipac,TARIFA 1
1050,20,52,Magdalena Tequisistlán,TARIFA 1C
1051,20,53,Magdalena Tlacotepec,TARIFA 1C
1052,20,54,Magdalena Zahuatlán,TARIFA 1
1053,20,55,Mariscala de Juárez,TARIFA 1
1054,20,56,Mártires de Tacubaya,TARIFA 1
1055,20,57,Matías Romero Avendaño,TARIFA 1B
1056,20,58,Mazatlán Villa de Flores,TARIFA 1B
1057,20,59,Miahuatlán de Porfirio Díaz,TARIFA 1
1058,20,60,Mixistlán de la Reforma,TARIFA 1B
1059,20,61,Monjas,TARIFA 1
1060,20,62,Natividad,TARIFA 1
1061,20,63,Nazareno Etla,TARIFA 1
1062,20,64,Nejapa de Madero,TARIFA 1
1063,20,65,Ixpantepec Nieves,TARIFA 1
1064,20,66,Santiago Niltepec,TARIFA 1C
1065,20,67,Oaxaca de Juárez,TARIFA 1
1066,20,68,Ocotlán de Morelos,TARIFA 1
1067,20,69,La Pe,TARIFA 1
1068,20,70,Pinotepa de Don Luis,TARIFA 1B
1069,20,71,Pluma Hidalgo,TARIFA 1
1070,20,72,San José del Progreso,TARIFA 1
1071,20,73,Putla Villa de Guerrero,TARIFA 1
1072,20,74,Santa Catarina Quioquitani,TARIFA 1
1073,20,75,Reforma de Pineda,TARIFA 1C
1074,20,76,La Reforma,TARIFA 1A
1075,20,77,Reyes Etla,TARIFA 1
1076,20,78,Rojas de Cuauhtémoc,TARIFA 1
1077,20,79,Salina Cruz,TARIFA 1C
1078,20,80,San Agustín Amatengo,TARIFA 1
1079,20,81,San Agustín Atenango,TARIFA 1
1080,20,82,San Agustín Chayuco,TARIFA 1
1081,20,83,San Agustín de las Juntas,TARIFA 1
1082,20,84,San Agustín Etla,TARIFA 1
1083,20,85,San Agustín Loxicha,TARIFA 1
1084,20,86,San Agustín Tlacotepec,TARIFA 1
1085,20,87,San Agustín Yatareni,TARIFA 1
1086,20,88,San Andrés Cabecera Nueva,TARIFA 1
1087,20,89,San Andrés Dinicuiti,TARIFA 1
1088,20,90,San Andrés Huaxpaltepec,TARIFA 1B
1089,20,91,San Andrés Huayápam,TARIFA 1
1090,20,92,San Andrés Ixtlahuaca,TARIFA 1
1091,20,93,San Andrés Lagunas,TARIFA 1
1092,20,94,San Andrés Nuxiño,TARIFA 1
1093,20,95,San Andrés Paxtlán,TARIFA 1
1094,20,96,San Andrés Sinaxtla,TARIFA 1
1095,20,97,San Andrés Solaga,TARIFA 1
1096,20,98,San Andrés Teotilálpam,TARIFA 1
1097,20,99,San Andrés Tepetlapa,TARIFA 1
1098,20,100,San Andrés Yaá,TARIFA 1
1099,20,101,San Andrés Zabache,TARIFA 1
1100,20,102,San Andrés Zautla,TARIFA 1
1101,20,103,San Antonino Castillo Velasco,TARIFA 1
1102,20,104,San Antonino el Alto,TARIFA 1
1103,20,105,San Antonino Monte Verde,TARIFA 1
1104,20,106,San Antonio Acutla,TARIFA 1
1105,20,107,San Antonio de la Cal,TARIFA 1
1106,20,108,San Antonio Huitepec,TARIFA 1
1107,20,109,San Antonio Nanahuatípam,TARIFA 1A
1108,20,110,San Antonio Sinicahua,TARIFA 1
1109,20,111,San Antonio Tepetlapa,TARIFA 1B
1110,20,112,San Baltazar Chichicápam,TARIFA 1
1111,20,113,San Baltazar Loxicha,TARIFA 1
1112,20,114,San Baltazar Yatzachi el Bajo,TARIFA 1
1113,20,115,San Bartolo Coyotepec,TARIFA 1
1114,20,116,San Bartolomé Ayautla,TARIFA 1A
1115,20,117,San Bartolomé Loxicha,TARIFA 1
1116,20,118,San Bartolomé Quialana,TARIFA 1
1117,20,119,San Bartolomé Yucuañe,TARIFA 1
1118,20,120,San Bartolomé Zoogocho,TARIFA 1
1119,20,121,San Bartolo Soyaltepec,TARIFA 1
1120,20,122,San Bartolo Yautepec,TARIFA 1C
1121,20,123,San Bernardo Mixtepec,TARIFA 1
1122,20,124,San Blas Atempa,TARIFA 1C
1123,20,125,San Carlos Yautepec,TARIFA 1C
1124,20,126,San Cristóbal Amatlán,TARIFA 1
1125,20,127,San Cristóbal Amoltepec,TARIFA 1
1126,20,128,San Cristóbal Lachirioag,TARIFA 1
1127,20,129,San Cristóbal Suchixtlahuaca,TARIFA 1
1128,20,130,San Dionisio del Mar,TARIFA 1C
1129,20,131,San Dionisio Ocotepec,TARIFA 1
1130,20,132,San Dionisio Ocotlán,TARIFA 1
1131,20,133,San Esteban Atatlahuca,TARIFA 1
1132,20,134,San Felipe Jalapa de Díaz,TARIFA 1A
1133,20,135,San Felipe Tejalápam,TARIFA 1
1134,20,136,San Felipe Usila,TARIFA 1B
1135,20,137,San Francisco Cahuacuá,TARIFA 1
1136,20,138,San Francisco Cajonos,TARIFA 1
1137,20,139,San Francisco Chapulapa,TARIFA 1
1138,20,140,San Francisco Chindúa,TARIFA 1
1139,20,141,San Francisco del Mar,TARIFA 1C
1140,20,142,San Francisco Huehuetlán,TARIFA 1
1141,20,143,San Francisco Ixhuatán,TARIFA 1C
1142,20,144,San Francisco Jaltepetongo,TARIFA 1
1143,20,145,San Francisco Lachigoló,TARIFA 1
1144,20,146,San Francisco Logueche,TARIFA 1
1145,20,147,San Francisco Nuxaño,TARIFA 1
1146,20,148,San Francisco Ozolotepec,TARIFA 1
1147,20,149,San Francisco Sola,TARIFA 1
1148,20,150,San Francisco Telixtlahuaca,TARIFA 1
1149,20,151,San Francisco Teopan,TARIFA 1
1150,20,152,San Francisco Tlapancingo,TARIFA 1
1151,20,153,San Gabriel Mixtepec,TARIFA 1A
1152,20,154,San Ildefonso Amatlán,TARIFA 1
1153,20,155,San Ildefonso Sola,TARIFA 1
1154,20,156,San Ildefonso Villa Alta,TARIFA 1
1155,20,157,San Jacinto Amilpas,TARIFA 1
1156,20,158,San Jacinto Tlacotepec,TARIFA 1
1157,20,159,San Jerónimo Coatlán,TARIFA 1
1158,20,160,San Jerónimo Silacayoapilla,TARIFA 1
1159,20,161,San Jerónimo Sosola,TARIFA 1
1160,20,162,San Jerónimo Taviche,TARIFA 1
1161,20,163,San Jerónimo Tecóatl,TARIFA 1
1162,20,164,San Jorge Nuchita,TARIFA 1
1163,20,165,San José Ayuquila,TARIFA 1
1164,20,166,San José Chiltepec,TARIFA 1A
1165,20,167,San José del Peñasco,TARIFA 1
1166,20,168,San José Estancia Grande,TARIFA 1B
1167,20,169,San José Independencia,TARIFA 1
1168,20,170,San José Lachiguiri,TARIFA 1
1169,20,171,San José Tenango,TARIFA 1A
1170,20,172,San Juan Achiutla,TARIFA 1
1171,20,173,San Juan Atepec,TARIFA 1
1172,20,174,Ánimas Trujano,TARIFA 1
1173,20,175,San Juan Bautista Atatlahuca,TARIFA 1
1174,20,176,San Juan Bautista Coixtlahuaca,TARIFA 1
1175,20,177,San Juan Bautista Cuicatlán,TARIFA 1A
1176,20,178,San Juan Bautista Guelache,TARIFA 1
1177,20,179,San Juan Bautista Jayacatlán,TARIFA 1
1178,20,180,San Juan Bautista Lo de Soto,TARIFA 1B
1179,20,181,San Juan Bautista Suchitepec,TARIFA 1
1180,20,182,San Juan Bautista Tlacoatzintepec,TARIFA 1A
1181,20,183,San Juan Bautista Tlachichilco,TARIFA 1
1182,20,184,San Juan Bautista Tuxtepec,TARIFA 1B
1183,20,185,San Juan Cacahuatepec,TARIFA 1B
1184,20,186,San Juan Cieneguilla,TARIFA 1
1185,20,187,San Juan Coatzóspam,TARIFA 1A
1186,20,188,San Juan Colorado,TARIFA 1
1187,20,189,San Juan Comaltepec,TARIFA 1A
1188,20,190,San Juan Cotzocón,TARIFA 1A
1189,20,191,San Juan Chicomezúchil,TARIFA 1
1190,20,192,San Juan Chilateca,TARIFA 1
1191,20,193,San Juan del Estado,TARIFA 1
1192,20,194,San Juan del Río,TARIFA 1
1193,20,195,San Juan Diuxi,TARIFA 1
1194,20,196,San Juan Evangelista Analco,TARIFA 1
1195,20,197,San Juan Guelavía,TARIFA 1
1196,20,198,San Juan Guichicovi,TARIFA 1B
1197,20,199,San Juan Ihualtepec,TARIFA 1
1198,20,200,San Juan Juquila Mixes,TARIFA 1
1199,20,201,San Juan Juquila Vijanos,TARIFA 1
1200,20,202,San Juan Lachao,TARIFA 1
1201,20,203,San Juan Lachigalla,TARIFA 1
1202,20,204,San Juan Lajarcia,TARIFA 1C
1203,20,205,San Juan Lalana,TARIFA 1B
1204,20,206,San Juan de los Cués,TARIFA 1A
1205,20,207,San Juan Mazatlán,TARIFA 1C
1206,20,208,San Juan Mixtepec -Dto. 08 -,TARIFA 1
1207,20,209,San Juan Mixtepec -Dto. 26 -,TARIFA 1
1208,20,210,San Juan Ñumí,TARIFA 1
1209,20,211,San Juan Ozolotepec,TARIFA 1
1210,20,212,San Juan Petlapa,TARIFA 1A
1211,20,213,San Juan Quiahije,TARIFA 1
1212,20,214,San Juan Quiotepec,TARIFA 1
1213,20,215,San Juan Sayultepec,TARIFA 1
1214,20,216,San Juan Tabaá,TARIFA 1
1215,20,217,San Juan Tamazola,TARIFA 1
1216,20,218,San Juan Teita,TARIFA 1
1217,20,219,San Juan Teitipac,TARIFA 1
1218,20,220,San Juan Tepeuxila,
1219,20,221,San Juan Teposcolula,
1220,20,222,San Juan Yaeé,
1221,20,223,San Juan Yatzona,
1222,20,224,San Juan Yucuita,
1223,20,225,San Lorenzo,
1224,20,226,San Lorenzo Albarradas,
1225,20,227,San Lorenzo Cacaotepec,
1226,20,228,San Lorenzo Cuaunecuiltitla,
1227,20,229,San Lorenzo Texmelúcan,
1228,20,230,San Lorenzo Victoria,
1229,20,231,San Lucas Camotlán,
1230,20,232,San Lucas Ojitlán,
1231,20,233,San Lucas Quiaviní,
1232,20,234,San Lucas Zoquiápam,
1233,20,235,San Luis Amatlán,
1234,20,236,San Marcial Ozolotepec,
1235,20,237,San Marcos Arteaga,
1236,20,238,San Martín de los Cansecos,
1237,20,239,San Martín Huamelúlpam,
1238,20,240,San Martín Itunyoso,
1239,20,241,San Martín Lachilá,
1240,20,242,San Martín Peras,
1241,20,243,San Martín Tilcajete,
1242,20,244,San Martín Toxpalan,
1243,20,245,San Martín Zacatepec,
1244,20,246,San Mateo Cajonos,
1245,20,247,Capulálpam de Méndez,
1246,20,248,San Mateo del Mar,
1247,20,249,San Mateo Yoloxochitlán,
1248,20,250,San Mateo Etlatongo,
1249,20,251,San Mateo Nejápam,
1250,20,252,San Mateo Peñasco,
1251,20,253,San Mateo Piñas,
1252,20,254,San Mateo Río Hondo,
1253,20,255,San Mateo Sindihui,
1254,20,256,San Mateo Tlapiltepec,
1255,20,257,San Melchor Betaza,
1256,20,258,San Miguel Achiutla,
1257,20,259,San Miguel Ahuehuetitlán,
1258,20,260,San Miguel Aloápam,
1259,20,261,San Miguel Amatitlán,
1260,20,262,San Miguel Amatlán,
1261,20,263,San Miguel Coatlán,
1262,20,264,San Miguel Chicahua,
1263,20,265,San Miguel Chimalapa,
1264,20,266,San Miguel del Puerto,
1265,20,267,San Miguel del Río,
1266,20,268,San Miguel Ejutla,
1267,20,269,San Miguel el Grande,
1268,20,270,San Miguel Huautla,
1269,20,271,San Miguel Mixtepec,
1270,20,272,San Miguel Panixtlahuaca,
1271,20,273,San Miguel Peras,
1272,20,274,San Miguel Piedras,
1273,20,275,San Miguel Quetzaltepec,
1274,20,276,San Miguel Santa Flor,
1275,20,277,Villa Sola de Vega,
1276,20,278,San Miguel Soyaltepec,
1277,20,279,San Miguel Suchixtepec,
1278,20,280,Villa Talea de Castro,
1279,20,281,San Miguel Tecomatlán,
1280,20,282,San Miguel Tenango,
1281,20,283,San Miguel Tequixtepec,
1282,20,284,San Miguel Tilquiápam,
1283,20,285,San Miguel Tlacamama,
1284,20,286,San Miguel Tlacotepec,
1285,20,287,San Miguel Tulancingo,
1286,20,288,San Miguel Yotao,
1287,20,289,San Nicolás,
1288,20,290,San Nicolás Hidalgo,
1289,20,291,San Pablo Coatlán,
1290,20,292,San Pablo Cuatro Venados,
1291,20,293,San Pablo Etla,
1292,20,294,San Pablo Huitzo,
1293,20,295,San Pablo Huixtepec,
1294,20,296,San Pablo Macuiltianguis,
1295,20,297,San Pablo Tijaltepec,
1296,20,298,San Pablo Villa de Mitla,
1297,20,299,San Pablo Yaganiza,
1298,20,300,San Pedro Amuzgos,
1299,20,301,San Pedro Apóstol,
1300,20,302,San Pedro Atoyac,
1301,20,303,San Pedro Cajonos,
1302,20,304,San Pedro Coxcaltepec Cántaros,
1303,20,305,San Pedro Comitancillo,
1304,20,306,San Pedro el Alto,
1305,20,307,San Pedro Huamelula,
1306,20,308,San Pedro Huilotepec,
1307,20,309,San Pedro Ixcatlán,
1308,20,310,San Pedro Ixtlahuaca,
1309,20,311,San Pedro Jaltepetongo,
1310,20,312,San Pedro Jicayán,
1311,20,313,San Pedro Jocotipac,
1312,20,314,San Pedro Juchatengo,
1313,20,315,San Pedro Mártir,
1314,20,316,San Pedro Mártir Quiechapa,
1315,20,317,San Pedro Mártir Yucuxaco,
1316,20,318,San Pedro Mixtepec -Dto. 22 -,
1317,20,319,San Pedro Mixtepec -Dto. 26 -,
1318,20,320,San Pedro Molinos,
1319,20,321,San Pedro Nopala,
1320,20,322,San Pedro Ocopetatillo,
1321,20,323,San Pedro Ocotepec,
1322,20,324,San Pedro Pochutla,
1323,20,325,San Pedro Quiatoni,
1324,20,326,San Pedro Sochiápam,
1325,20,327,San Pedro Tapanatepec,
1326,20,328,San Pedro Taviche,
1327,20,329,San Pedro Teozacoalco,
1328,20,330,San Pedro Teutila,
1329,20,331,San Pedro Tidaá,
1330,20,332,San Pedro Topiltepec,
1331,20,333,San Pedro Totolápam,
1332,20,334,Villa de Tututepec de Melchor Ocampo,
1333,20,335,San Pedro Yaneri,
1334,20,336,San Pedro Yólox,
1335,20,337,San Pedro y San Pablo Ayutla,
1336,20,338,Villa de Etla,
1337,20,339,San Pedro y San Pablo Teposcolula,
1338,20,340,San Pedro y San Pablo Tequixtepec,
1339,20,341,San Pedro Yucunama,
1340,20,342,San Raymundo Jalpan,
1341,20,343,San Sebastián Abasolo,
1342,20,344,San Sebastián Coatlán,
1343,20,345,San Sebastián Ixcapa,
1344,20,346,San Sebastián Nicananduta,
1345,20,347,San Sebastián Río Hondo,
1346,20,348,San Sebastián Tecomaxtlahuaca,
1347,20,349,San Sebastián Teitipac,
1348,20,350,San Sebastián Tutla,
1349,20,351,San Simón Almolongas,
1350,20,352,San Simón Zahuatlán,
1351,20,353,Santa Ana,
1352,20,354,Santa Ana Ateixtlahuaca,
1353,20,355,Santa Ana Cuauhtémoc,
1354,20,356,Santa Ana del Valle,
1355,20,357,Santa Ana Tavela,
1356,20,358,Santa Ana Tlapacoyan,
1357,20,359,Santa Ana Yareni,
1358,20,360,Santa Ana Zegache,
1359,20,361,Santa Catalina Quierí,
1360,20,362,Santa Catarina Cuixtla,
1361,20,363,Santa Catarina Ixtepeji,
1362,20,364,Santa Catarina Juquila,
1363,20,365,Santa Catarina Lachatao,
1364,20,366,Santa Catarina Loxicha,
1365,20,367,Santa Catarina Mechoacán,
1366,20,368,Santa Catarina Minas,
1367,20,369,Santa Catarina Quiané,
1368,20,370,Santa Catarina Tayata,
1369,20,371,Santa Catarina Ticuá,
1370,20,372,Santa Catarina Yosonotú,
1371,20,373,Santa Catarina Zapoquila,
1372,20,374,Santa Cruz Acatepec,
1373,20,375,Santa Cruz Amilpas,
1374,20,376,Santa Cruz de Bravo,
1375,20,377,Santa Cruz Itundujia,
1376,20,378,Santa Cruz Mixtepec,
1377,20,379,Santa Cruz Nundaco,
1378,20,380,Santa Cruz Papalutla,
1379,20,381,Santa Cruz Tacache de Mina,
1380,20,382,Santa Cruz Tacahua,
1381,20,383,Santa Cruz Tayata,
1382,20,384,Santa Cruz Xitla,
1383,20,385,Santa Cruz Xoxocotlán,
1384,20,386,Santa Cruz Zenzontepec,
1385,20,387,Santa Gertrudis,
1386,20,388,Santa Inés del Monte,
1387,20,389,Santa Inés Yatzeche,
1388,20,390,Santa Lucía del Camino,
1389,20,391,Santa Lucía Miahuatlán,
1390,20,392,Santa Lucía Monteverde,
1391,20,393,Santa Lucía Ocotlán,
1392,20,394,Santa María Alotepec,
1393,20,395,Santa María Apazco,
1394,20,396,Santa María la Asunción,
1395,20,397,Heroica Ciudad de Tlaxiaco,
1396,20,398,Ayoquezco de Aldama,
1397,20,399,Santa María Atzompa,
1398,20,400,Santa María Camotlán,
1399,20,401,Santa María Colotepec,
1400,20,402,Santa María Cortijo,
1401,20,403,Santa María Coyotepec,
1402,20,404,Santa María Chachoápam,
1403,20,405,Villa de Chilapa de Díaz,
1404,20,406,Santa María Chilchotla,
1405,20,407,Santa María Chimalapa,
1406,20,408,Santa María del Rosario,
1407,20,409,Santa María del Tule,
1408,20,410,Santa María Ecatepec,
1409,20,411,Santa María Guelacé,
1410,20,412,Santa María Guienagati,
1411,20,413,Santa María Huatulco,
1412,20,414,Santa María Huazolotitlán,
1413,20,415,Santa María Ipalapa,
1414,20,416,Santa María Ixcatlán,
1415,20,417,Santa María Jacatepec,
1416,20,418,Santa María Jalapa del Marqués,
1417,20,419,Santa María Jaltianguis,
1418,20,420,Santa María Lachixío,
1419,20,421,Santa María Mixtequilla,
1420,20,422,Santa María Nativitas,
1421,20,423,Santa María Nduayaco,
1422,20,424,Santa María Ozolotepec,
1423,20,425,Santa María Pápalo,
1424,20,426,Santa María Peñoles,
1425,20,427,Santa María Petapa,
1426,20,428,Santa María Quiegolani,
1427,20,429,Santa María Sola,
1428,20,430,Santa María Tataltepec,
1429,20,431,Santa María Tecomavaca,
1430,20,432,Santa María Temaxcalapa,
1431,20,433,Santa María Temaxcaltepec,
1432,20,434,Santa María Teopoxco,
1433,20,435,Santa María Tepantlali,
1434,20,436,Santa María Texcatitlán,
1435,20,437,Santa María Tlahuitoltepec,
1436,20,438,Santa María Tlalixtac,
1437,20,439,Santa María Tonameca,
1438,20,440,Santa María Totolapilla,
1439,20,441,Santa María Xadani,
1440,20,442,Santa María Yalina,
1441,20,443,Santa María Yavesía,
1442,20,444,Santa María Yolotepec,
1443,20,445,Santa María Yosoyúa,
1444,20,446,Santa María Yucuhiti,
1445,20,447,Santa María Zacatepec,
1446,20,448,Santa María Zaniza,
1447,20,449,Santa María Zoquitlán,
1448,20,450,Santiago Amoltepec,
1449,20,451,Santiago Apoala,
1450,20,452,Santiago Apóstol,
1451,20,453,Santiago Astata,
1452,20,454,Santiago Atitlán,
1453,20,455,Santiago Ayuquililla,
1454,20,456,Santiago Cacaloxtepec,
1455,20,457,Santiago Camotlán,
1456,20,458,Santiago Comaltepec,
1457,20,459,Santiago Chazumba,
1458,20,460,Santiago Choápam,
1459,20,461,Santiago del Río,
1460,20,462,Santiago Huajolotitlán,
1461,20,463,Santiago Huauclilla,
1462,20,464,Santiago Ihuitlán Plumas,
1463,20,465,Santiago Ixcuintepec,
1464,20,466,Santiago Ixtayutla,
1465,20,467,Santiago Jamiltepec,
1466,20,468,Santiago Jocotepec,
1467,20,469,Santiago Juxtlahuaca,
1468,20,470,Santiago Lachiguiri,
1469,20,471,Santiago Lalopa,
