id,state,key_mun,name_mun,rate
1470,20,472,Santiago Laollaga,
1471,20,473,Santiago Laxopa,
1472,20,474,Santiago Llano Grande,
1473,20,475,Santiago Matatlán,
1474,20,476,Santiago Miltepec,
1475,20,477,Santiago Minas,
1476,20,478,Santiago Nacaltepec,
1477,20,479,Santiago Nejapilla,
1478,20,480,Santiago Nundiche,
1479,20,481,Santiago Nuyoó,
1480,20,482,Santiago Pinotepa Nacional,
1481,20,483,Santiago Suchilquitongo,
1482,20,484,Santiago Tamazola,
1483,20,485,Santiago Tapextla,
1484,20,486,Villa Tejúpam de la Unión,
1485,20,487,Santiago Tenango,
1486,20,488,Santiago Tepetlapa,
1487,20,489,Santiago Tetepec,
1488,20,490,Santiago Texcalcingo,
1489,20,491,Santiago Textitlán,
1490,20,492,Santiago Tilantongo,
1491,20,493,Santiago Tillo,
1492,20,494,Santiago Tlazoyaltepec,
1493,20,495,Santiago Xanica,
1494,20,496,Santiago Xiacuí,
1495,20,497,Santiago Yaitepec,
1496,20,498,Santiago Yaveo,
1497,20,499,Santiago Yolomécatl,
1498,20,500,Santiago Yosondúa,
1499,20,501,Santiago Yucuyachi,
1500,20,502,Santiago Zacatepec,
1501,20,503,Santiago Zoochila,
1502,20,504,Nuevo Zoquiápam,
1503,20,505,Santo Domingo Ingenio,
1504,20,506,Santo Domingo Albarradas,
1505,20,507,Santo Domingo Armenta,
1506,20,508,Santo Domingo Chihuitán,
1507,20,509,Santo Domingo de Morelos,
1508,20,510,Santo Domingo Ixcatlán,
1509,20,511,Santo Domingo Nuxaá,
1510,20,512,Santo Domingo Ozolotepec,
1511,20,513,Santo Domingo Petapa,
1512,20,514,Santo Domingo Roayaga,
1513,20,515,Santo Domingo Tehuantepec,
1514,20,516,Santo Domingo Teojomulco,
1515,20,517,Santo Domingo Tepuxtepec,
1516,20,518,Santo Domingo Tlatayápam,
1517,20,519,Santo Domingo Tomaltepec,
1518,20,520,Santo Domingo Tonalá,
1519,20,521,Santo Domingo Tonaltepec,
1520,20,522,Santo Domingo Xagacía,
1521,20,523,Santo Domingo Yanhuitlán,
1522,20,524,Santo Domingo Yodohino,
1523,20,525,Santo Domingo Zanatepec,
1524,20,526,Santos Reyes Nopala,
1525,20,527,Santos Reyes Pápalo,
1526,20,528,Santos Reyes Tepejillo,
1527,20,529,Santos Reyes Yucuná,
1528,20,530,Santo Tomás Jalieza,
1529,20,531,Santo Tomás Mazaltepec,
1530,20,532,Santo Tomás Ocotepec,
1531,20,533,Santo Tomás Tamazulapan,
1532,20,534,San Vicente Coatlán,
1533,20,535,San Vicente Lachixío,
1534,20,536,San Vicente Nuñú,
1535,20,537,Silacayoápam,
1536,20,538,Sitio de Xitlapehua,
1537,20,539,Soledad Etla,
1538,20,540,Villa de Tamazulápam del Progreso,
1539,20,541,Tanetze de Zaragoza,
1540,20,542,Taniche,
1541,20,543,Tataltepec de Valdés,
1542,20,544,Teococuilco de Marcos Pérez,
1543,20,545,Teotitlán de Flores Magón,
1544,20,546,Teotitlán del Valle,
1545,20,547,Teotongo,
1546,20,548,Tepelmeme Villa de Morelos,
1547,20,549,Tezoatlán de Segura y Luna,
1548,20,550,San Jerónimo Tlacochahuaya,
1549,20,551,Tlacolula de Matamoros,
1550,20,552,Tlacotepec Plumas,
1551,20,553,Tlalixtac de Cabrera,
1552,20,554,Totontepec Villa de Morelos,
1553,20,555,Trinidad Zaachila,
1554,20,556,La Trinidad Vista Hermosa,
1555,20,557,Unión Hidalgo,
1556,20,558,Valerio Trujano,
1557,20,559,San Juan Bautista Valle Nacional,
1558,20,560,Villa Díaz Ordaz,
1559,20,561,Yaxe,
1560,20,562,Magdalena Yodocono de Porfirio Díaz,
1561,20,563,Yogana,
1562,20,564,Yutanduchi de Guerrero,
1563,20,565,Villa de Zaachila,
1564,20,566,San Mateo Yucutindó,
1565,20,567,Zapotitlán Lagunas,
1566,20,568,Zapotitlán Palmas,
1567,20,569,Santa Inés de Zaragoza,
1568,20,570,Zimatlán de Álvarez,
1569,21,1,Acajete,TARIFA 1
1570,21,2,Acateno,TARIFA 1
1571,21,3,Acatlán,TARIFA 1
1572,21,4,Acatzingo,TARIFA 1
1573,21,5,Acteopan,TARIFA 1A
1574,21,6,Ahuacatlán,TARIFA 1
1575,21,7,Ahuatlán,TARIFA 1
1576,21,8,Ahuazotepec,TARIFA 1
1577,21,9,Ahuehuetitla,TARIFA 1
1578,21,10,Ajalpan,TARIFA 1
1579,21,11,Albino Zertuche,TARIFA 1
1580,21,12,Aljojuca,TARIFA 1
1581,21,13,Altepexi,TARIFA 1
1582,21,14,Amixtlán,TARIFA 1
1583,21,15,Amozoc,TARIFA 1
1584,21,16,Aquixtla,TARIFA 1
1585,21,17,Atempan,TARIFA 1
1586,21,18,Atexcal,TARIFA 1
1587,21,19,Atlixco,TARIFA 1
1588,21,20,Atoyatempan,TARIFA 1
1589,21,21,Atzala,TARIFA 1
1590,21,22,Atzitzihuacán,TARIFA 1
1591,21,23,Atzitzintla,TARIFA 1
1592,21,24,Axutla,TARIFA 1
1593,21,25,Ayotoxco de Guerrero,TARIFA 1
1594,21,26,Calpan,TARIFA 1
1595,21,27,Caltepec,TARIFA 1
1596,21,28,Camocuautla,TARIFA 1
1597,21,29,Caxhuacan,TARIFA 1
1598,21,30,Coatepec,TARIFA 1
1599,21,31,Coatzingo,TARIFA 1
1600,21,32,Cohetzala,TARIFA 1
1601,21,33,Cohuecan,TARIFA 1A
1602,21,34,Coronango,TARIFA 1
1603,21,35,Coxcatlán,TARIFA 1
1604,21,36,Coyomeapan,TARIFA 1
1605,21,37,Coyotepec,TARIFA 1
1606,21,38,Cuapiaxtla de Madero,TARIFA 1
1607,21,39,Cuautempan,TARIFA 1
1608,21,40,Cuautinchán,TARIFA 1
1609,21,41,Cuautlancingo,TARIFA 1
1610,21,42,Cuayuca de Andrade,TARIFA 1
1611,21,43,Cuetzalan del Progreso,TARIFA 1
1612,21,44,Cuyoaco,TARIFA 1
1613,21,45,Chalchicomula de Sesma,TARIFA 1
1614,21,46,Chapulco,TARIFA 1
1615,21,47,Chiautla,TARIFA 1
1616,21,48,Chiautzingo,TARIFA 1
1617,21,49,Chiconcuautla,TARIFA 1
1618,21,50,Chichiquila,TARIFA 1
1619,21,51,Chietla,TARIFA 1
1620,21,52,Chigmecatitlán,TARIFA 1
1621,21,53,Chignahuapan,TARIFA 1
1622,21,54,Chignautla,TARIFA 1
1623,21,55,Chila,TARIFA 1
1624,21,56,Chila de la Sal,TARIFA 1
1625,21,57,Honey,TARIFA 1
1626,21,58,Chilchotla,TARIFA 1
1627,21,59,Chinantla,TARIFA 1
1628,21,60,Domingo Arenas,TARIFA 1
1629,21,61,Eloxochitlán,TARIFA 1
1630,21,62,Epatlán,TARIFA 1
1631,21,63,Esperanza,TARIFA 1
1632,21,64,Francisco Z. Mena,TARIFA 1
1633,21,65,General Felipe Ángeles,TARIFA 1
1634,21,66,Guadalupe,TARIFA 1
1635,21,67,Guadalupe Victoria,TARIFA 1
1636,21,68,Hermenegildo Galeana,TARIFA 1
1637,21,69,Huaquechula,TARIFA 1
1638,21,70,Huatlatlauca,TARIFA 1
1639,21,71,Huauchinango,TARIFA 1
1640,21,72,Huehuetla,TARIFA 1
1641,21,73,Huehuetlán el Chico,TARIFA 1
1642,21,74,Huejotzingo,TARIFA 1
1643,21,75,Hueyapan,TARIFA 1
1644,21,76,Hueytamalco,TARIFA 1
1645,21,77,Hueytlalpan,TARIFA 1
1646,21,78,Huitzilan de Serdán,TARIFA 1
1647,21,79,Huitziltepec,TARIFA 1
1648,21,80,Atlequizayan,TARIFA 1
1649,21,81,Ixcamilpa de Guerrero,TARIFA 1
1650,21,82,Ixcaquixtla,TARIFA 1
1651,21,83,Ixtacamaxtitlán,TARIFA 1
1652,21,84,Ixtepec,TARIFA 1
1653,21,85,Izúcar de Matamoros,TARIFA 1
1654,21,86,Jalpan,TARIFA 1
1655,21,87,Jolalpan,TARIFA 1
1656,21,88,Jonotla,TARIFA 1
1657,21,89,Jopala,TARIFA 1
1658,21,90,Juan C. Bonilla,TARIFA 1
1659,21,91,Juan Galindo,TARIFA 1
1660,21,92,Juan N. Méndez,TARIFA 1
1661,21,93,Lafragua,TARIFA 1
1662,21,94,Libres,TARIFA 1
1663,21,95,La Magdalena Tlatlauquitepec,TARIFA 1
1664,21,96,Mazapiltepec de Juárez,TARIFA 1
1665,21,97,Mixtla,TARIFA 1
1666,21,98,Molcaxac,TARIFA 1
1667,21,99,Cañada Morelos,TARIFA 1
1668,21,100,Naupan,TARIFA 1
1669,21,101,Nauzontla,TARIFA 1
1670,21,102,Nealtican,TARIFA 1
1671,21,103,Nicolás Bravo,TARIFA 1
1672,21,104,Nopalucan,TARIFA 1
1673,21,105,Ocotepec,TARIFA 1
1674,21,106,Ocoyucan,TARIFA 1
1675,21,107,Olintla,TARIFA 1
1676,21,108,Oriental,TARIFA 1
1677,21,109,Pahuatlán,TARIFA 1
1678,21,110,Palmar de Bravo,TARIFA 1
1679,21,111,Pantepec,TARIFA 1
1680,21,112,Petlalcingo,TARIFA 1
1681,21,113,Piaxtla,TARIFA 1
1682,21,114,Puebla,TARIFA 1
1683,21,115,Quecholac,TARIFA 1
1684,21,116,Quimixtlán,TARIFA 1
1685,21,117,Rafael Lara Grajales,TARIFA 1
1686,21,118,Los Reyes de Juárez,TARIFA 1
1687,21,119,San Andrés Cholula,TARIFA 1
1688,21,120,San Antonio Cañada,TARIFA 1
1689,21,121,San Diego la Mesa Tochimiltzingo,TARIFA 1
1690,21,122,San Felipe Teotlalcingo,TARIFA 1
1691,21,123,San Felipe Tepatlán,TARIFA 1
1692,21,124,San Gabriel Chilac,TARIFA 1
1693,21,125,San Gregorio Atzompa,TARIFA 1
1694,21,126,San Jerónimo Tecuanipan,TARIFA 1
1695,21,127,San Jerónimo Xayacatlán,TARIFA 1
1696,21,128,San José Chiapa,TARIFA 1
1697,21,129,San José Miahuatlán,TARIFA 1
1698,21,130,San Juan Atenco,TARIFA 1
1699,21,131,San Juan Atzompa,TARIFA 1
1700,21,132,San Martín Texmelucan,TARIFA 1
1701,21,133,San Martín Totoltepec,TARIFA 1
1702,21,134,San Matías Tlalancaleca,TARIFA 1
1703,21,135,San Miguel Ixitlán,TARIFA 1
1704,21,136,San Miguel Xoxtla,TARIFA 1
1705,21,137,San Nicolás Buenos Aires,TARIFA 1
1706,21,138,San Nicolás de los Ranchos,TARIFA 1
1707,21,139,San Pablo Anicano,TARIFA 1
1708,21,140,San Pedro Cholula,TARIFA 1
1709,21,141,San Pedro Yeloixtlahuaca,TARIFA 1
1710,21,142,San Salvador el Seco,TARIFA 1
1711,21,143,San Salvador el Verde,TARIFA 1
1712,21,144,San Salvador Huixcolotla,TARIFA 1
1713,21,145,San Sebastián Tlacotepec,TARIFA 1
1714,21,146,Santa Catarina Tlaltempan,TARIFA 1
1715,21,147,Santa Inés Ahuatempan,TARIFA 1
1716,21,148,Santa Isabel Cholula,TARIFA 1
1717,21,149,Santiago Miahuatlán,TARIFA 1
1718,21,150,Huehuetlán el Grande,TARIFA 1
1719,21,151,Santo Tomás Hueyotlipan,TARIFA 1
1720,21,152,Soltepec,TARIFA 1
1721,21,153,Tecali de Herrera,TARIFA 1
1722,21,154,Tecamachalco,TARIFA 1
1723,21,155,Tecomatlán,TARIFA 1
1724,21,156,Tehuacán,TARIFA 1
1725,21,157,Tehuitzingo,TARIFA 1
1726,21,158,Tenampulco,TARIFA 1
1727,21,159,Teopantlán,TARIFA 1
1728,21,160,Teotlalco,TARIFA 1
1729,21,161,Tepanco de López,TARIFA 1
1730,21,162,Tepango de Rodríguez,TARIFA 1
1731,21,163,Tepatlaxco de Hidalgo,TARIFA 1
1732,21,164,Tepeaca,TARIFA 1
1733,21,165,Tepemaxalco,TARIFA 1A
1734,21,166,Tepeojuma,TARIFA 1
1735,21,167,Tepetzintla,TARIFA 1
1736,21,168,Tepexco,TARIFA 1
1737,21,169,Tepexi de Rodríguez,TARIFA 1
1738,21,170,Tepeyahualco,TARIFA 1
1739,21,171,Tepeyahualco de Cuauhtémoc,TARIFA 1
1740,21,172,Tetela de Ocampo,TARIFA 1
1741,21,173,Teteles de Avila Castillo,TARIFA 1
1742,21,174,Teziutlán,TARIFA 1
1743,21,175,Tianguismanalco,TARIFA 1
1744,21,176,Tilapa,TARIFA 1
1745,21,177,Tlacotepec de Benito Juárez,TARIFA 1
1746,21,178,Tlacuilotepec,TARIFA 1
1747,21,179,Tlachichuca,TARIFA 1
1748,21,180,Tlahuapan,TARIFA 1
1749,21,181,Tlaltenango,TARIFA 1
1750,21,182,Tlanepantla,TARIFA 1
1751,21,183,Tlaola,TARIFA 1
1752,21,184,Tlapacoya,TARIFA 1
1753,21,185,Tlapanalá,TARIFA 1
1754,21,186,Tlatlauquitepec,TARIFA 1
1755,21,187,Tlaxco,TARIFA 1
1756,21,188,Tochimilco,TARIFA 1
1757,21,189,Tochtepec,TARIFA 1
1758,21,190,Totoltepec de Guerrero,TARIFA 1
1759,21,191,Tulcingo,TARIFA 1
1760,21,192,Tuzamapan de Galeana,TARIFA 1
1761,21,193,Tzicatlacoyan,TARIFA 1
1762,21,194,Venustiano Carranza,TARIFA 1
1763,21,195,Vicente Guerrero,TARIFA 1
1764,21,196,Xayacatlán de Bravo,TARIFA 1
1765,21,197,Xicotepec,TARIFA 1
1766,21,198,Xicotlán,TARIFA 1
1767,21,199,Xiutetelco,TARIFA 1
1768,21,200,Xochiapulco,TARIFA 1
1769,21,201,Xochiltepec,TARIFA 1
1770,21,202,Xochitlán de Vicente Suárez,TARIFA 1
1771,21,203,Xochitlán Todos Santos,TARIFA 1
1772,21,204,Yaonáhuac,TARIFA 1
1773,21,205,Yehualtepec,TARIFA 1
1774,21,206,Zacapala,TARIFA 1
1775,21,207,Zacapoaxtla,TARIFA 1
1776,21,208,Zacatlán,TARIFA 1
1777,21,209,Zapotitlán,TARIFA 1
1778,21,210,Zapotitlán de Méndez,TARIFA 1
1779,21,211,Zaragoza,TARIFA 1
1780,21,212,Zautla,TARIFA 1
1781,21,213,Zihuateutla,TARIFA 1
1782,21,214,Zinacatepec,TARIFA 1
1783,21,215,Zongozotla,TARIFA 1
1784,21,216,Zoquiapan,TARIFA 1
1785,21,217,Zoquitlán,TARIFA 1
1786,22,1,Amealco de Bonfil,TARIFA 1
1787,22,2,Pinal de Amoles,TARIFA 1
1788,22,3,Arroyo Seco,TARIFA 1
1789,22,4,Cadereyta de Montes,TARIFA 1
1790,22,5,Colón,TARIFA 1
1791,22,6,Corregidora,TARIFA 1
1792,22,7,Ezequiel Montes,TARIFA 1
1793,22,8,Huimilpan,TARIFA 1
1794,22,9,Jalpan de Serra,TARIFA 1A
1795,22,10,Landa de Matamoros,TARIFA 1A
1796,22,11,El Marqués,TARIFA 1
1797,22,12,Pedro Escobedo,TARIFA 1
1798,22,13,Peñamiller,TARIFA 1
1799,22,14,Querétaro,TARIFA 1
1800,22,15,San Joaquín,TARIFA 1
1801,22,16,San Juan del Río,TARIFA 1
1802,22,17,Tequisquiapan,TARIFA 1
1803,22,18,Tolimán,TARIFA 1
1804,23,1,Cozumel,TARIFA 1B
1805,23,2,Felipe Carrillo Puerto,TARIFA 1D
1806,23,3,Isla Mujeres,TARIFA 1C
1807,23,4,Othón P. Blanco,TARIFA 1B
1808,23,5,Benito Juárez,TARIFA 1C
1809,23,6,José María Morelos,TARIFA 1B
1810,23,7,Lázaro Cárdenas,TARIFA 1A
1811,23,8,Solidaridad,TARIFA 1B
1812,23,9,Tulum,TARIFA 1A
1813,23,10,Bacalar,TARIFA 1A
1814,24,1,Ahualulco,TARIFA 1
1815,24,2,Alaquines,TARIFA 1
1816,24,3,Aquismón,TARIFA 1B
1817,24,4,Armadillo de los Infante,TARIFA 1
1818,24,5,Cárdenas,TARIFA 1
1819,24,6,Catorce,TARIFA 1
1820,24,7,Cedral,TARIFA 1
1821,24,8,Cerritos,TARIFA 1A
1822,24,9,Cerro de San Pedro,TARIFA 1
1823,24,10,Ciudad del Maíz,TARIFA 1
1824,24,11,Ciudad Fernández,TARIFA 1A
1825,24,12,Tancanhuitz,TARIFA 1B
1826,24,13,Ciudad Valles,TARIFA 1D
1827,24,14,Coxcatlán,TARIFA 1B
1828,24,15,Charcas,TARIFA 1
1829,24,16,Ebano,TARIFA 1D
1830,24,17,Guadalcázar,TARIFA 1
1831,24,18,Huehuetlán,TARIFA 1B
1832,24,19,Lagunillas,TARIFA 1A
1833,24,20,Matehuala,TARIFA 1A
1834,24,21,Mexquitic de Carmona,TARIFA 1
1835,24,22,Moctezuma,TARIFA 1
1836,24,23,Rayón,TARIFA 1A
1837,24,24,Rioverde,TARIFA 1A
1838,24,25,Salinas,TARIFA 1
1839,24,26,San Antonio,TARIFA 1B
1840,24,27,San Ciro de Acosta,TARIFA 1B
1841,24,28,San Luis Potosí,TARIFA 1
1842,24,29,San Martín Chalchicuautla,TARIFA 1B
1843,24,30,San Nicolás Tolentino,TARIFA 1
1844,24,31,Santa Catarina,TARIFA 1B
1845,24,32,Santa María del Río,TARIFA 1
1846,24,33,Santo Domingo,TARIFA 1
1847,24,34,San Vicente Tancuayalab,TARIFA 1D
1848,24,35,Soledad de Graciano Sánchez,TARIFA 1
1849,24,36,Tamasopo,TARIFA 1B
1850,24,37,Tamazunchale,TARIFA 1B
1851,24,38,Tampacán,TARIFA 1B
1852,24,39,Tampamolón Corona,TARIFA 1D
1853,24,40,Tamuín,TARIFA 1D
1854,24,41,Tanlajás,TARIFA 1B
1855,24,42,Tanquián de Escobedo,TARIFA 1C
1856,24,43,Tierra Nueva,TARIFA 1
1857,24,44,Vanegas,TARIFA 1
1858,24,45,Venado,TARIFA 1
1859,24,46,Villa de Arriaga,TARIFA 1
1860,24,47,Villa de Guadalupe,TARIFA 1
1861,24,48,Villa de la Paz,TARIFA 1A
1862,24,49,Villa de Ramos,TARIFA 1
1863,24,50,Villa de Reyes,TARIFA 1
1864,24,51,Villa Hidalgo,TARIFA 1
1865,24,52,Villa Juárez,TARIFA 1
1866,24,53,Axtla de Terrazas,TARIFA 1C
1867,24,54,Xilitla,TARIFA 1B
1868,24,55,Zaragoza,TARIFA 1
1869,24,56,Villa de Arista,TARIFA 1
1870,24,57,Matlapa,TARIFA 1B
1871,24,58,El Naranjo,TARIFA 1B
1872,25,1,Ahome,TARIFA 1F
1873,25,2,Angostura,TARIFA 1E
1874,25,3,Badiraguato,TARIFA 1D
1875,25,4,Concordia,TARIFA 1D
1876,25,5,Cosalá,TARIFA 1D
1877,25,6,Culiacán,TARIFA 1F
1878,25,7,Choix,TARIFA 1E
1879,25,8,Elota,TARIFA 1D
1880,25,9,Escuinapa,TARIFA 1D
1881,25,10,El Fuerte,TARIFA 1E
1882,25,11,Guasave,TARIFA 1F
1883,25,12,Mazatlán,TARIFA 1D
1884,25,13,Mocorito,TARIFA 1E
1885,25,14,Rosario,TARIFA 1D
1886,25,15,Salvador Alvarado,TARIFA 1F
1887,25,16,San Ignacio,TARIFA 1D
1888,25,17,Sinaloa,TARIFA 1E
1889,25,18,Navolato,TARIFA 1D
1890,26,1,Aconchi,TARIFA 1D
1891,26,2,Agua Prieta,TARIFA 1B
1892,26,3,Alamos,TARIFA 1E
1893,26,4,Altar,TARIFA 1E
1894,26,5,Arivechi,TARIFA 1D
1895,26,6,Arizpe,TARIFA 1C
1896,26,7,Atil,TARIFA 1E
1897,26,8,Bacadéhuachi,TARIFA 1C
1898,26,9,Bacanora,TARIFA 1F
1899,26,10,Bacerac,TARIFA 1B
1900,26,11,Bacoachi,TARIFA 1A
1901,26,12,Bácum,TARIFA 1E
1902,26,13,Banámichi,TARIFA 1D
1903,26,14,Baviácora,TARIFA 1D
1904,26,15,Bavispe,TARIFA 1B
1905,26,16,Benjamín Hill,TARIFA 1C
1906,26,17,Caborca,TARIFA 1E
1907,26,18,Cajeme,TARIFA 1F
1908,26,19,Cananea,TARIFA 1A
1909,26,20,Carbó,TARIFA 1E
1910,26,21,La Colorada,TARIFA 1E
1911,26,22,Cucurpe,TARIFA 1C
1912,26,23,Cumpas,TARIFA 1B
1913,26,24,Divisaderos,TARIFA 1C
1914,26,25,Empalme,TARIFA 1E
1915,26,26,Etchojoa,TARIFA 1E
1916,26,27,Fronteras,TARIFA 1B
1917,26,28,Granados,TARIFA 1D
1918,26,29,Guaymas,TARIFA 1E
1919,26,30,Hermosillo,TARIFA 1F
1920,26,31,Huachinera,TARIFA 1B
1921,26,32,Huásabas,TARIFA 1C
1922,26,33,Huatabampo,TARIFA 1E
1923,26,34,Huépac,TARIFA 1D
1924,26,35,Imuris,TARIFA 1C
1925,26,36,Magdalena,TARIFA 1C
1926,26,37,Mazatán,TARIFA 1E
1927,26,38,Moctezuma,TARIFA 1C
1928,26,39,Naco,TARIFA 1A
1929,26,40,Nácori Chico,TARIFA 1C
1930,26,41,Nacozari de García,TARIFA 1B
1931,26,42,Navojoa,TARIFA 1E
1932,26,43,Nogales,TARIFA 1A
1933,26,44,Onavas,TARIFA 1E
1934,26,45,Opodepe,TARIFA 1D
1935,26,46,Oquitoa,TARIFA 1E
1936,26,47,Pitiquito,TARIFA 1E
1937,26,48,Puerto Peñasco,TARIFA 1E
1938,26,49,Quiriego,TARIFA 1E
1939,26,50,Rayón,TARIFA 1D
1940,26,51,Rosario,TARIFA 1E
1941,26,52,Sahuaripa,TARIFA 1F
1942,26,53,San Felipe de Jesús,TARIFA 1D
1943,26,54,San Javier,TARIFA 1E
1944,26,55,San Luis Río Colorado,TARIFA 1F
1945,26,56,San Miguel de Horcasitas,TARIFA 1E
1946,26,57,San Pedro de la Cueva,TARIFA 1E
1947,26,58,Santa Ana,TARIFA 1C
1948,26,59,Santa Cruz,TARIFA 1A
1949,26,60,Sáric,TARIFA 1E
1950,26,61,Soyopa,TARIFA 1E
1951,26,62,Suaqui Grande,TARIFA 1E
1952,26,63,Tepache,TARIFA 1E
1953,26,64,Trincheras,TARIFA 1C
1954,26,65,Tubutama,TARIFA 1E
1955,26,66,Ures,TARIFA 1E
1956,26,67,Villa Hidalgo,TARIFA 1B
1957,26,68,Villa Pesqueira,TARIFA 1E
1958,26,69,Yécora,TARIFA 1D
