id,state,key_mun,name_mun, tarifa
510,13,63,Tepeji del Río de Ocampo,Tarifa 1
511,13,64,Tepetitlán,Tarifa 1
512,13,65,Tetepango,Tarifa 1
513,13,66,Villa de Tezontepec,Tarifa 1
514,13,67,Tezontepec de Aldama,Tarifa 1
515,13,68,Tianguistengo,Tarifa 1
516,13,69,Tizayuca,Tarifa 1
517,13,70,Tlahuelilpan,Tarifa 1
518,13,71,Tlahuiltepa,Tarifa 1
519,13,72,Tlanalapa,Tarifa 1
520,13,73,Tlanchinol,Tarifa 1B
521,13,74,Tlaxcoapan,Tarifa 1
522,13,75,Tolcayuca,Tarifa 1
523,13,76,Tula de Allende,Tarifa 1
524,13,77,Tulancingo de Bravo,Tarifa 1
525,13,78,Xochiatipan,Tarifa 1B
526,13,79,Xochicoatlán,Tarifa 1
527,13,80,Yahualica,Tarifa 1B
528,13,81,Zacualtipán de Ángeles,Tarifa 1
529,13,82,Zapotlán de Juárez,Tarifa 1
530,13,83,Zempoala,Tarifa 1
531,13,84,Zimapán,Tarifa 1
532,14,1,Acatic,Tarifa 1
533,14,2,Acatlán de Juárez,Tarifa 1
534,14,3,Ahualulco de Mercado,Tarifa 1
535,14,4,Amacueca,Tarifa 1
536,14,5,Amatitán,Tarifa 1A
537,14,6,Ameca,Tarifa 1
538,14,7,San Juanito de Escobedo,Tarifa 1
539,14,8,Arandas,Tarifa 1
540,14,9,El Arenal,Tarifa 1
541,14,10,Atemajac de Brizuela,Tarifa 1
542,14,11,Atengo,Tarifa 1
543,14,12,Atenguillo,Tarifa 1
544,14,13,Atotonilco el Alto,Tarifa 1
545,14,14,Atoyac,Tarifa 1
546,14,15,Autlán de Navarro,Tarifa 1A
547,14,16,Ayotlán,Tarifa 1
548,14,17,Ayutla,Tarifa 1
549,14,18,La Barca,Tarifa 1
550,14,19,Bolaños,Tarifa 1
551,14,20,Cabo Corrientes,Tarifa 1
552,14,21,Casimiro Castillo,Tarifa 1A
553,14,22,Cihuatlán,Tarifa 1B
554,14,23,Zapotlán el Grande,Tarifa 1
555,14,24,Cocula,Tarifa 1
556,14,25,Colotlán,Tarifa 1
557,14,26,Concepción de Buenos Aires,Tarifa 1
558,14,27,Cuautitlán de García Barragán,Tarifa 1A
559,14,28,Cuautla,Tarifa 1
560,14,29,Cuquío,Tarifa 1
561,14,30,Chapala,Tarifa 1
562,14,31,Chimaltitán,Tarifa 1
563,14,32,Chiquilistlán,Tarifa 1
564,14,33,Degollado,Tarifa 1
565,14,34,Ejutla,Tarifa 1A
566,14,35,Encarnación de Díaz,Tarifa 1
567,14,36,Etzatlán,Tarifa 1
568,14,37,El Grullo,Tarifa 1A
569,14,38,Guachinango,Tarifa 1
570,14,39,Guadalajara,Tarifa 1
571,14,40,Hostotipaquillo,Tarifa 1A
572,14,41,Huejúcar,Tarifa 1
573,14,42,Huejuquilla el Alto,Tarifa 1
574,14,43,La Huerta,Tarifa 1A
575,14,44,Ixtlahuacán de los Membrillos,Tarifa 1
576,14,45,Ixtlahuacán del Río,Tarifa 1
577,14,46,Jalostotitlán,Tarifa 1
578,14,47,Jamay,Tarifa 1
579,14,48,Jesús María,Tarifa 1
580,14,49,Jilotlán de los Dolores,Tarifa 1B
581,14,50,Jocotepec,Tarifa 1
582,14,51,Juanacatlán,Tarifa 1
583,14,52,Juchitlán,Tarifa 1
584,14,53,Lagos de Moreno,Tarifa 1
585,14,54,El Limón,Tarifa 1A
586,14,55,Magdalena,Tarifa 1
587,14,56,Santa María del Oro,Tarifa 1
588,14,57,La Manzanilla de la Paz,Tarifa 1
589,14,58,Mascota,Tarifa 1A
590,14,59,Mazamitla,Tarifa 1
591,14,60,Mexticacán,Tarifa 1
592,14,61,Mezquitic,Tarifa 1
593,14,62,Mixtlán,Tarifa 1
594,14,63,Ocotlán,Tarifa 1
595,14,64,Ojuelos de Jalisco,Tarifa 1
596,14,65,Pihuamo,Tarifa 1
597,14,66,Poncitlán,Tarifa 1
598,14,67,Puerto Vallarta,Tarifa 1B
599,14,68,Villa Purificación,Tarifa 1A
600,14,69,Quitupan,Tarifa 1
601,14,70,El Salto,Tarifa 1
602,14,71,San Cristóbal de la Barranca,Tarifa 1
603,14,72,San Diego de Alejandría,Tarifa 1
604,14,73,San Juan de los Lagos,Tarifa 1
605,14,74,San Julián,Tarifa 1
606,14,75,San Marcos,Tarifa 1
607,14,76,San Martín de Bolaños,Tarifa 1
608,14,77,San Martín Hidalgo,Tarifa 1
609,14,78,San Miguel el Alto,Tarifa 1
610,14,79,Gómez Farías,Tarifa 1
611,14,80,San Sebastián del Oeste,Tarifa 1B
612,14,81,Santa María de los Ángeles,Tarifa 1
613,14,82,Sayula,Tarifa 1
614,14,83,Tala,Tarifa 1
615,14,84,Talpa de Allende,Tarifa 1A
616,14,85,Tamazula de Gordiano,Tarifa 1
617,14,86,Tapalpa,Tarifa 1
618,14,87,Tecalitlán,Tarifa 1
619,14,88,Tecolotlán,Tarifa 1
620,14,89,Techaluta de Montenegro,Tarifa 1
621,14,90,Tenamaxtlán,Tarifa 1A
622,14,91,Teocaltiche,Tarifa 1
623,14,92,Teocuitatlán de Corona,Tarifa 1
624,14,93,Tepatitlán de Morelos,Tarifa 1
625,14,94,Tequila,Tarifa 1
626,14,95,Teuchitlán,Tarifa 1
627,14,96,Tizapán el Alto,Tarifa 1
628,14,97,Tlajomulco de Zúñiga,Tarifa 1
629,14,98,Tlaquepaque,Tarifa 1
630,14,99,Tolimán,Tarifa 1
631,14,100,Tomatlán,Tarifa 1B
632,14,101,Tonalá,Tarifa 1
633,14,102,Tonaya,Tarifa 1A
634,14,103,Tonila,Tarifa 1
635,14,104,Totatiche,Tarifa 1
636,14,105,Tototlán,Tarifa 1
637,14,106,Tuxcacuesco,Tarifa 1
638,14,107,Tuxcueca,Tarifa 1
639,14,108,Tuxpan,Tarifa 1
640,14,109,Unión de San Antonio,Tarifa 1
641,14,110,Unión de Tula,Tarifa 1A
642,14,111,Valle de Guadalupe,Tarifa 1
643,14,112,Valle de Juárez,Tarifa 1
644,14,113,San Gabriel,Tarifa 1
645,14,114,Villa Corona,Tarifa 1
646,14,115,Villa Guerrero,Tarifa 1
647,14,116,Villa Hidalgo,Tarifa 1
648,14,117,Cañadas de Obregón,Tarifa 1
649,14,118,Yahualica de González Gallo,Tarifa 1
650,14,119,Zacoalco de Torres,Tarifa 1
651,14,120,Zapopan,Tarifa 1
652,14,121,Zapotiltic,Tarifa 1
653,14,122,Zapotitlán de Vadillo,Tarifa 1
654,14,123,Zapotlán del Rey,Tarifa 1
655,14,124,Zapotlanejo,Tarifa 1
656,14,125,San Ignacio Cerro Gordo,Tarifa 1A
657,15,1,Acambay,Tarifa 1
658,15,2,Acolman,Tarifa 1
659,15,3,Aculco,Tarifa 1
660,15,4,Almoloya de Alquisiras,Tarifa 1
661,15,5,Almoloya de Juárez,Tarifa 1
662,15,6,Almoloya del Río,Tarifa 1
663,15,7,Amanalco,Tarifa 1
664,15,8,Amatepec,Tarifa 1
665,15,9,Amecameca,Tarifa 1
666,15,10,Apaxco,Tarifa 1
667,15,11,Atenco,Tarifa 1
668,15,12,Atizapán,Tarifa 1
669,15,13,Atizapán de Zaragoza,Tarifa 1
670,15,14,Atlacomulco,Tarifa 1
671,15,15,Atlautla,Tarifa 1
672,15,16,Axapusco,Tarifa 1
673,15,17,Ayapango,Tarifa 1
674,15,18,Calimaya,Tarifa 1
675,15,19,Capulhuac,Tarifa 1
676,15,20,Coacalco de Berriozábal,Tarifa 1
677,15,21,Coatepec Harinas,Tarifa 1
678,15,22,Cocotitlán,Tarifa 1
679,15,23,Coyotepec,Tarifa 1
680,15,24,Cuautitlán,Tarifa 1
681,15,25,Chalco,Tarifa 1
682,15,26,Chapa de Mota,Tarifa 1
683,15,27,Chapultepec,Tarifa 1
684,15,28,Chiautla,Tarifa 1
685,15,29,Chicoloapan,Tarifa 1
686,15,30,Chiconcuac,Tarifa 1
687,15,31,Chimalhuacán,Tarifa 1
688,15,32,Donato Guerra,Tarifa 1
689,15,33,Ecatepec de Morelos,Tarifa 1
690,15,34,Ecatzingo,Tarifa 1
691,15,35,Huehuetoca,Tarifa 1
692,15,36,Hueypoxtla,Tarifa 1
693,15,37,Huixquilucan,Tarifa 1
694,15,38,Isidro Fabela,Tarifa 1
695,15,39,Ixtapaluca,Tarifa 1
696,15,40,Ixtapan de la Sal,Tarifa 1
697,15,41,Ixtapan del Oro,Tarifa 1
698,15,42,Ixtlahuaca,Tarifa 1
699,15,43,Xalatlaco,Tarifa 1
700,15,44,Jaltenco,Tarifa 1
701,15,45,Jilotepec,Tarifa 1
702,15,46,Jilotzingo,Tarifa 1
703,15,47,Jiquipilco,Tarifa 1
704,15,48,Jocotitlán,Tarifa 1
705,15,49,Joquicingo,Tarifa 1
706,15,50,Juchitepec,Tarifa 1
707,15,51,Lerma,Tarifa 1
708,15,52,Malinalco,Tarifa 1
709,15,53,Melchor Ocampo,Tarifa 1
710,15,54,Metepec,Tarifa 1
711,15,55,Mexicaltzingo,Tarifa 1
712,15,56,Morelos,Tarifa 1
713,15,57,Naucalpan de Juárez,Tarifa 1
714,15,58,Nezahualcóyotl,Tarifa 1
715,15,59,Nextlalpan,Tarifa 1
716,15,60,Nicolás Romero,Tarifa 1
717,15,61,Nopaltepec,Tarifa 1
718,15,62,Ocoyoacac,Tarifa 1
719,15,63,Ocuilan,Tarifa 1
720,15,64,El Oro,Tarifa 1
721,15,65,Otumba,Tarifa 1
722,15,66,Otzoloapan,Tarifa 1
723,15,67,Otzolotepec,Tarifa 1
724,15,68,Ozumba,Tarifa 1
725,15,69,Papalotla,Tarifa 1
726,15,70,La Paz,Tarifa 1
727,15,71,Polotitlán,Tarifa 1
728,15,72,Rayón,Tarifa 1
729,15,73,San Antonio la Isla,Tarifa 1
730,15,74,San Felipe del Progreso,Tarifa 1
731,15,75,San Martín de las Pirámides,Tarifa 1
732,15,76,San Mateo Atenco,Tarifa 1
733,15,77,San Simón de Guerrero,Tarifa 1
734,15,78,Santo Tomás,Tarifa 1
735,15,79,Soyaniquilpan de Juárez,Tarifa 1
736,15,80,Sultepec,Tarifa 1
737,15,81,Tecámac,Tarifa 1
738,15,82,Tejupilco,Tarifa 1
739,15,83,Temamatla,Tarifa 1
740,15,84,Temascalapa,Tarifa 1
741,15,85,Temascalcingo,Tarifa 1
742,15,86,Temascaltepec,Tarifa 1
743,15,87,Temoaya,Tarifa 1
744,15,88,Tenancingo,Tarifa 1
745,15,89,Tenango del Aire,Tarifa 1
746,15,90,Tenango del Valle,Tarifa 1
747,15,91,Teoloyucan,Tarifa 1
748,15,92,Teotihuacán,Tarifa 1
749,15,93,Tepetlaoxtoc,Tarifa 1
750,15,94,Tepetlixpa,Tarifa 1
751,15,95,Tepotzotlán,Tarifa 1
752,15,96,Tequixquiac,Tarifa 1
753,15,97,Texcaltitlán,Tarifa 1
754,15,98,Texcalyacac,Tarifa 1
755,15,99,Texcoco,Tarifa 1
756,15,100,Tezoyuca,Tarifa 1
757,15,101,Tianguistenco,Tarifa 1
758,15,102,Timilpan,Tarifa 1
759,15,103,Tlalmanalco,Tarifa 1
760,15,104,Tlalnepantla de Baz,Tarifa 1
761,15,105,Tlatlaya,Tarifa 1
762,15,106,Toluca,Tarifa 1
763,15,107,Tonatico,Tarifa 1
764,15,108,Tultepec,Tarifa 1
765,15,109,Tultitlán,Tarifa 1
766,15,110,Valle de Bravo,Tarifa 1
767,15,111,Villa de Allende,Tarifa 1
768,15,112,Villa del Carbón,Tarifa 1
769,15,113,Villa Guerrero,Tarifa 1
770,15,114,Villa Victoria,Tarifa 1
771,15,115,Xonacatlán,Tarifa 1
772,15,116,Zacazonapan,Tarifa 1
773,15,117,Zacualpan,Tarifa 1
774,15,118,Zinacantepec,Tarifa 1
775,15,119,Zumpahuacán,Tarifa 1
776,15,120,Zumpango,Tarifa 1
777,15,121,Cuautitlán Izcalli,Tarifa 1
778,15,122,Valle de Chalco Solidaridad,Tarifa 1
779,15,123,Luvianos,Tarifa 1
780,15,124,San José del Rincón,Tarifa 1
781,15,125,Tonanitla,Tarifa 1
782,16,1,Acuitzio,Tarifa 1
783,16,2,Aguililla,Tarifa 1
784,16,3,Álvaro Obregón,Tarifa 1
785,16,4,Angamacutiro,Tarifa 1
786,16,5,Angangueo,Tarifa 1
787,16,6,Apatzingán,Tarifa 1D
788,16,7,Aporo,Tarifa 1
789,16,8,Aquila,Tarifa 1A
790,16,9,Ario,Tarifa 1
791,16,10,Arteaga,Tarifa 1
792,16,11,Briseñas,Tarifa 1
793,16,12,Buenavista,Tarifa 1C
794,16,13,Carácuaro,Tarifa 1A
795,16,14,Coahuayana,Tarifa 1B
796,16,15,Coalcomán de Vázquez Pallares,Tarifa 1
797,16,16,Coeneo,Tarifa 1
798,16,17,Contepec,Tarifa 1
799,16,18,Copándaro,Tarifa 1
800,16,19,Cotija,Tarifa 1A
801,16,20,Cuitzeo,Tarifa 1
802,16,21,Charapan,Tarifa 1
803,16,22,Charo,Tarifa 1
804,16,23,Chavinda,Tarifa 1
805,16,24,Cherán,Tarifa 1
806,16,25,Chilchota,Tarifa 1
807,16,26,Chinicuila,Tarifa 1A
808,16,27,Chucándiro,Tarifa 1
809,16,28,Churintzio,Tarifa 1
810,16,29,Churumuco,Tarifa 1C
811,16,30,Ecuandureo,Tarifa 1
812,16,31,Epitacio Huerta,Tarifa 1
813,16,32,Erongarícuaro,Tarifa 1
814,16,33,Gabriel Zamora,Tarifa 1C
815,16,34,Hidalgo,Tarifa 1
816,16,35,La Huacana,Tarifa 1D
817,16,36,Huandacareo,Tarifa 1
818,16,37,Huaniqueo,Tarifa 1
819,16,38,Huetamo,Tarifa 1C
820,16,39,Huiramba,Tarifa 1
821,16,40,Indaparapeo,Tarifa 1
822,16,41,Irimbo,Tarifa 1
823,16,42,Ixtlán,Tarifa 1
824,16,43,Jacona,Tarifa 1
825,16,44,Jiménez,Tarifa 1
826,16,45,Jiquilpan,Tarifa 1
827,16,46,Juárez,Tarifa 1
828,16,47,Jungapeo,Tarifa 1
829,16,48,Lagunillas,Tarifa 1
830,16,49,Madero,Tarifa 1
831,16,50,Maravatío,Tarifa 1
832,16,51,Marcos Castellanos,Tarifa 1
833,16,52,Lázaro Cárdenas,Tarifa 1B
834,16,53,Morelia,Tarifa 1
835,16,54,Morelos,Tarifa 1
836,16,55,Múgica,Tarifa 1D
837,16,56,Nahuatzen,Tarifa 1
838,16,57,Nocupétaro,Tarifa 1A
839,16,58,Nuevo Parangaricutiro,Tarifa 1
840,16,59,Nuevo Urecho,Tarifa 1A
841,16,60,Numarán,Tarifa 1
842,16,61,Ocampo,Tarifa 1
843,16,62,Pajacuarán,Tarifa 1
844,16,63,Panindícuaro,Tarifa 1
845,16,64,Parácuaro,Tarifa 1
846,16,65,Paracho,Tarifa 1
847,16,66,Pátzcuaro,Tarifa 1
848,16,67,Penjamillo,Tarifa 1D
849,16,68,Peribán,Tarifa 1
850,16,69,La Piedad,Tarifa 1
851,16,70,Purépero,Tarifa 1
852,16,71,Puruándiro,Tarifa 1
853,16,72,Queréndaro,Tarifa 1
854,16,73,Quiroga,Tarifa 1
855,16,74,Cojumatlán de Régules,Tarifa 1
856,16,75,Los Reyes,Tarifa 1
857,16,76,Sahuayo,Tarifa 1
858,16,77,San Lucas,Tarifa 1
859,16,78,Santa Ana Maya,Tarifa 1
860,16,79,Salvador Escalante,Tarifa 1C
861,16,80,Senguio,Tarifa 1
862,16,81,Susupuato,Tarifa 1
863,16,82,Tacámbaro,Tarifa 1
864,16,83,Tancítaro,Tarifa 1
865,16,84,Tangamandapio,Tarifa 1
866,16,85,Tangancícuaro,Tarifa 1
867,16,86,Tanhuato,Tarifa 1
868,16,87,Taretan,Tarifa 1
869,16,88,Tarímbaro,Tarifa 1
870,16,89,Tepalcatepec,Tarifa 1C
871,16,90,Tingambato,Tarifa 1
872,16,91,Tingüindín,Tarifa 1
873,16,92,Tiquicheo de Nicolás Romero,Tarifa 1D
874,16,93,Tlalpujahua,Tarifa 1
875,16,94,Tlazazalca,Tarifa 1
876,16,95,Tocumbo,Tarifa 1
877,16,96,Tumbiscatío,Tarifa 1B
878,16,97,Turicato,Tarifa 1A
879,16,98,Tuxpan,Tarifa 1
880,16,99,Tuzantla,Tarifa 1A
881,16,100,Tzintzuntzan,Tarifa 1
882,16,101,Tzitzio,Tarifa 1
883,16,102,Uruapan,Tarifa 1
884,16,103,Venustiano Carranza,Tarifa 1
885,16,104,Villamar,Tarifa 1
886,16,105,Vista Hermosa,Tarifa 1
887,16,106,Yurécuaro,Tarifa 1
888,16,107,Zacapu,Tarifa 1
889,16,108,Zamora,Tarifa 1
890,16,109,Zináparo,Tarifa 1
891,16,110,Zinapécuaro,Tarifa 1
892,16,111,Ziracuaretiro,Tarifa 1
893,16,112,Zitácuaro,Tarifa 1
894,16,113,José Sixto Verduzco,Tarifa 1
895,17,1,Amacuzac,Tarifa 1A
896,17,2,Atlatlahucan,Tarifa 1A
897,17,3,Axochiapan,Tarifa 1A
898,17,4,Ayala,Tarifa 1A
899,17,5,Coatlán del Río,Tarifa 1A
900,17,6,Cuautla,Tarifa 1A
901,17,7,Cuernavaca,Tarifa 1
902,17,8,Emiliano Zapata,Tarifa 1A
903,17,9,Huitzilac,Tarifa 1A
904,17,10,Jantetelco,Tarifa 1A
905,17,11,Jiutepec,Tarifa 1A
906,17,12,Jojutla,Tarifa 1A
907,17,13,Jonacatepec,Tarifa 1A
908,17,14,Mazatepec,Tarifa 1A
909,17,15,Miacatlán,Tarifa 1A
910,17,16,Ocuituco,Tarifa 1A
911,17,17,Puente de Ixtla,Tarifa 1A
912,17,18,Temixco,Tarifa 1A
913,17,19,Tepalcingo,Tarifa 1A
914,17,20,Tepoztlán,Tarifa 1A
915,17,21,Tetecala,Tarifa 1A
916,17,22,Tetela del Volcán,Tarifa 1A
917,17,23,Tlalnepantla,Tarifa 1A
918,17,24,Tlaltizapán de Zapata,Tarifa 1A
919,17,25,Tlaquiltenango,Tarifa 1A
920,17,26,Tlayacapan,Tarifa 1A
921,17,27,Totolapan,Tarifa 1A
922,17,28,Xochitepec,Tarifa 1A
923,17,29,Yautepec,Tarifa 1A
924,17,30,Yecapixtla,Tarifa 1A
925,17,31,Zacatepec,Tarifa 1A
926,17,32,Zacualpan,Tarifa 1A
927,17,33,Temoac,Tarifa 1A
928,18,1,Acaponeta,Tarifa 1B
929,18,2,Ahuacatlán,Tarifa 1A
930,18,3,Amatlán de Cañas,Tarifa 1B
931,18,4,Compostela,Tarifa 1B
932,18,5,Huajicori,Tarifa 1B
933,18,6,Ixtlán del Río,Tarifa 1A
934,18,7,Jala,Tarifa 1A
935,18,8,Xalisco,Tarifa 1A
936,18,9,Del Nayar,Tarifa 1
937,18,10,Rosamorada,Tarifa 1B
938,18,11,Ruíz,Tarifa 1B
939,18,12,San Blas,Tarifa 1B
940,18,13,San Pedro Lagunillas,Tarifa 1
941,18,14,Santa María del Oro,Tarifa 1A
942,18,15,Santiago Ixcuintla,Tarifa 1B
943,18,16,Tecuala,Tarifa 1B
944,18,17,Tepic,Tarifa 1A
945,18,18,Tuxpan,Tarifa 1B
946,18,19,La Yesca,Tarifa 1
947,18,20,Bahía de Banderas,Tarifa 1B
948,19,1,Abasolo,Tarifa 1C
949,19,2,Agualeguas,Tarifa 1C
950,19,3,Los Aldamas,Tarifa 1E
951,19,4,Allende,Tarifa 1B
952,19,5,Anáhuac,Tarifa 1E
953,19,6,Apodaca,Tarifa 1C
954,19,7,Aramberri,Tarifa 1
955,19,8,Bustamante,Tarifa 1B
956,19,9,Cadereyta Jiménez,Tarifa 1C
957,19,10,Carmen,Tarifa 1C
958,19,11,Cerralvo,Tarifa 1B
959,19,12,Ciénega de Flores,Tarifa 1C
960,19,13,China,Tarifa 1D
961,19,14,Dr. Arroyo,Tarifa 1
962,19,15,Dr. Coss,Tarifa 1E
963,19,16,Dr. González,Tarifa 1B
964,19,17,Galeana,Tarifa 1
965,19,18,García,Tarifa 1C
966,19,19,San Pedro Garza García,Tarifa 1C
967,19,20,Gral. Bravo,Tarifa 1D
968,19,21,Gral. Escobedo,Tarifa 1C
969,19,22,Gral. Terán,Tarifa 1C
970,19,23,Gral. Treviño,Tarifa 1C
971,19,24,Gral. Zaragoza,Tarifa 1
972,19,25,Gral. Zuazua,Tarifa 1C
973,19,26,Guadalupe,Tarifa 1C
974,19,27,Los Herreras,Tarifa 1D
975,19,28,Higueras,Tarifa 1B
976,19,29,Hualahuises,Tarifa 1C
977,19,30,Iturbide,Tarifa 1
978,19,31,Juárez,Tarifa 1C
979,19,32,Lampazos de Naranjo,Tarifa 1D
980,19,33,Linares,Tarifa 1C
981,19,34,Marín,Tarifa 1B
982,19,35,Melchor Ocampo,Tarifa 1B
983,19,36,Mier y Noriega,Tarifa 1
984,19,37,Mina,Tarifa 1B
985,19,38,Montemorelos,Tarifa 1C
986,19,39,Monterrey,Tarifa 1C
987,19,40,Parás,Tarifa 1D
988,19,41,Pesquería,Tarifa 1C
989,19,42,Los Ramones,Tarifa 1E
990,19,43,Rayones,Tarifa 1B
991,19,44,Sabinas Hidalgo,Tarifa 1C
992,19,45,Salinas Victoria,Tarifa 1C
993,19,46,San Nicolás de los Garza,Tarifa 1C
994,19,47,Hidalgo,Tarifa 1C
995,19,48,Santa Catarina,Tarifa 1C
996,19,49,Santiago,Tarifa 1B
997,19,50,Vallecillo,Tarifa 1D
998,19,51,Villaldama,Tarifa 1B
999,20,1,Abejones,
1000,20,2,Acatlán de Pérez Figueroa,
1001,20,3,Asunción Cacalotepec,
1002,20,4,Asunción Cuyotepeji,
1003,20,5,Asunción Ixtaltepec,
1004,20,6,Asunción Nochixtlán,
1005,20,7,Asunción Ocotlán,
1006,20,8,Asunción Tlacolulita,
1007,20,9,Ayotzintepec,
1008,20,10,El Barrio de la Soledad,
1009,20,11,Calihualá,
1010,20,12,Candelaria Loxicha,
1011,20,13,Ciénega de Zimatlán,
1012,20,14,Ciudad Ixtepec,
1013,20,15,Coatecas Altas,
1014,20,16,Coicoyán de las Flores,
1015,20,17,La Compañía,
1016,20,18,Concepción Buenavista,
